OBJECTID,SMPL_PNT,SMPL_DATE,PRMT_CODE,PRMT_VL,PRMT_ORGN_SIGN
101,DR01,2017/07/04 10:13:51+00,Unionised Ammonia (MGL),0,=
413,DR01,2017/09/05 09:37:40+00,Unionised Ammonia (MGL),0.003,=
467,DR01,2017/03/07 10:35:10+00,Unionised Ammonia (MGL),0.005,=
508,DR01,2017/08/01 10:58:02+00,Unionised Ammonia (MGL),0.005,=
513,DR01,2017/12/05 09:41:47+00,Unionised Ammonia (MGL),0.005,=
569,DR01,2017/10/03 09:25:41+00,Unionised Ammonia (MGL),0.007,=
592,DR01,2017/11/02 00:00:00+00,Unionised Ammonia (MGL),0.007,=
688,DR01,2017/02/07 09:20:34+00,Unionised Ammonia (MGL),0.013,=
772,DR01,2017/06/06 08:40:55+00,Unionised Ammonia (MGL),0.016,=
1028,DR01,2017/05/02 00:00:00+00,Unionised Ammonia (MGL),0.028,=
1270,DR01,2017/01/10 09:51:33+00,Unionised Ammonia (MGL),0.043,=
1448,DR01,2017/12/05 09:41:47+00,Nitrate + Nitrite as Nitrogen (MGL),0.054,=
1917,DR01,2017/07/04 10:13:51+00,Ortho-Phosphate (MGL),0.098,=
1973,DR01,2017/04/04 09:32:55+00,Unionised Ammonia (MGL),0.101,=
1987,DR01,2017/02/07 09:20:34+00,Ortho-Phosphate (MGL),0.102,=
2232,DR01,2017/07/04 10:13:51+00,ammonia (MGL),0.12,=
2263,DR01,2017/12/05 09:41:47+00,Ortho-Phosphate (MGL),0.124,=
2276,DR01,2017/11/02 00:00:00+00,Ortho-Phosphate (MGL),0.122,=
2321,DR01,2017/10/03 09:25:41+00,Ortho-Phosphate (MGL),0.13,=
2425,DR01,2017/09/05 09:37:40+00,Nitrate + Nitrite as Nitrogen (MGL),0.14,=
2426,DR01,2017/09/05 09:37:40+00,Ortho-Phosphate (MGL),0.14,=
2556,DR01,2017/03/07 10:35:10+00,Ortho-Phosphate (MGL),0.158,=
2671,DR01,2017/10/03 09:25:41+00,Nitrate + Nitrite as Nitrogen (MGL),0.176,=
3122,DR01,2017/01/10 09:51:33+00,Ortho-Phosphate (MGL),0.272,=
3139,DR01,2017/08/01 10:58:02+00,Ortho-Phosphate (MGL),0.276,=
3153,DR01,2017/05/02 00:00:00+00,Ortho-Phosphate (MGL),0.274,=
3434,DR01,2017/06/06 08:40:55+00,Ortho-Phosphate (MGL),0.354,=
4038,DR01,2017/06/06 08:40:55+00,Dissolved Oxygen (MGL),0.52,=
4177,DR01,2017/08/01 10:58:02+00,Nitrate + Nitrite as Nitrogen (MGL),0.592,=
4317,DR01,2017/04/04 09:32:55+00,Dissolved Oxygen (MGL),0.63,=
4367,DR01,2017/03/07 10:35:10+00,ammonia (MGL),0.659,=
4603,DR01,2017/09/05 09:37:40+00,ammonia (MGL),0.79,=
4679,DR01,2017/01/10 09:51:33+00,Dissolved Oxygen (MGL),0.8,=
4951,DR01,2017/03/07 10:35:10+00,Dissolved Oxygen (MGL),0.97,=
4989,DR01,2017/04/04 09:32:55+00,Ortho-Phosphate (MGL),0.996,=
5183,DR01,2017/11/02 00:00:00+00,ammonia (MGL),1.048,=
5348,DR01,2017/12/05 09:41:47+00,ammonia (MGL),1.18,=
5359,DR01,2017/10/03 09:25:41+00,ammonia (MGL),1.196,=
5513,DR01,2017/02/07 09:20:34+00,ammonia (MGL),1.296,=
5763,DR01,2017/11/02 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),1.494,=
5865,DR01,2017/08/01 10:58:02+00,ammonia (MGL),1.577,=
6945,DR01,2017/08/01 10:58:02+00,Dissolved Oxygen (MGL),2.67,=
7318,DR01,2017/10/03 09:25:41+00,Dissolved Oxygen (MGL),3.01,=
7369,DR01,2017/05/02 00:00:00+00,Dissolved Oxygen (MGL),3.1,=
7429,DR01,2017/12/05 09:41:47+00,Dissolved Oxygen (MGL),3.21,=
7446,DR01,2017/02/07 09:20:34+00,Dissolved Oxygen (MGL),3.26,=
8023,DR01,2017/01/10 09:51:33+00,ammonia (MGL),4.22,=
8024,DR01,2017/05/02 00:00:00+00,ammonia (MGL),4.211,=
8119,DR01,2017/06/06 08:40:55+00,ammonia (MGL),4.485,=
8303,DR01,2017/03/07 10:35:10+00,Suspended Solids 105 C (MGL),5,=
8335,DR01,2017/06/06 08:40:55+00,Oxygen Saturation (PC),5,=
8489,DR01,2017/09/05 09:37:40+00,Dissolved Oxygen (MGL),5.25,=
8702,DR01,2017/02/07 09:20:34+00,Suspended Solids 105 C (MGL),6,=
9086,DR01,2017/07/04 10:13:51+00,pH (PH_NONE),6.8,=
9205,DR01,2017/04/04 09:32:55+00,Oxygen Saturation (PC),7,=
9229,DR01,2017/05/02 00:00:00+00,Suspended Solids 105 C (MGL),7,=
9258,DR01,2017/08/01 10:58:02+00,pH (PH_NONE),7,=
9298,DR01,2017/12/05 09:41:47+00,pH (PH_NONE),7,=
9363,DR01,2017/06/06 08:40:55+00,pH (PH_NONE),7.1,=
9376,DR01,2017/09/05 09:37:40+00,pH (PH_NONE),7.1,=
9436,DR01,2017/03/07 10:35:10+00,pH (PH_NONE),7.2,=
9457,DR01,2017/10/03 09:25:41+00,pH (PH_NONE),7.2,=
9461,DR01,2017/05/02 00:00:00+00,pH (PH_NONE),7.2,=
9478,DR01,2017/11/02 00:00:00+00,pH (PH_NONE),7.2,=
9520,DR01,2017/01/10 09:51:33+00,pH (PH_NONE),7.3,=
9524,DR01,2017/02/07 09:20:34+00,pH (PH_NONE),7.3,=
9546,DR01,2017/04/04 09:32:55+00,pH (PH_NONE),7.3,=
10625,DR01,2017/07/04 10:13:51+00,Dissolved Oxygen (MGL),7.74,=
11101,DR01,2017/10/03 09:25:41+00,Suspended Solids 105 C (MGL),8,=
11704,DR01,2017/01/10 09:51:33+00,Oxygen Saturation (PC),9,=
11755,DR01,2017/06/06 08:40:55+00,Suspended Solids 105 C (MGL),9,=
11778,DR01,2017/09/05 09:37:40+00,Suspended Solids 105 C (MGL),9,=
11806,DR01,2017/11/02 00:00:00+00,Suspended Solids 105 C (MGL),9,=
12167,DR01,2017/07/04 10:13:51+00,Suspended Solids 105 C (MGL),10,=
12276,DR05,2017/10/03 09:26:21+00,Escherichia coli (CFU),10,=
12545,DR01,2017/03/07 10:35:10+00,Oxygen Saturation (PC),11,=
12682,DR01,2017/04/04 09:32:55+00,ammonia (MGL),11.41,=
12773,DR01,2017/01/10 09:51:33+00,Suspended Solids 105 C (MGL),12,=
12876,DR01,2017/07/04 10:13:51+00,Temperature (CELSIUS),12.1,=
13242,DR01,2017/06/06 08:40:55+00,Temperature (CELSIUS),13.8,=
13344,DR01,2017/12/05 09:41:47+00,Suspended Solids 105 C (MGL),14,=
13481,DR01,2017/09/05 09:37:40+00,Temperature (CELSIUS),14.6,=
13518,DR01,2017/08/01 10:58:02+00,Temperature (CELSIUS),14.8,=
13971,DR01,2017/04/04 09:32:55+00,Suspended Solids 105 C (MGL),16,=
14101,DR01,2017/10/03 09:25:41+00,Temperature (CELSIUS),16.5,=
14250,DR01,2017/09/05 09:37:40+00,COD (MGL),17,=
14607,DR01,2017/11/02 00:00:00+00,Temperature (CELSIUS),18.5,=
14731,DR01,2017/10/03 09:25:41+00,COD (MGL),19,=
14751,DR01,2017/12/05 09:41:47+00,Temperature (CELSIUS),19,=
14818,DR01,2017/05/02 00:00:00+00,Temperature (CELSIUS),19.3,=
15004,DR01,2017/04/04 09:32:55+00,Temperature (CELSIUS),20,=
15341,DR01,2017/03/07 10:35:10+00,Temperature (CELSIUS),20.8,=
15558,DR01,2017/02/07 09:20:34+00,Temperature (CELSIUS),21.9,=
15581,DR01,2017/01/10 09:51:33+00,Temperature (CELSIUS),22,=
16091,DR01,2017/07/04 10:13:51+00,Conductivity (MSM),25,=
16149,DR01,2017/11/02 00:00:00+00,COD (MGL),25,=
16222,DR01,2017/02/07 09:20:34+00,COD (MGL),26,=
16238,DR01,2017/08/01 10:58:02+00,Oxygen Saturation (PC),26,=
16354,DR01,2017/07/04 10:13:51+00,COD (MGL),27,=
16448,DR01,2017/11/02 00:00:00+00,Conductivity (MSM),28,=
16522,DR01,2017/11/02 00:00:00+00,Oxygen Saturation (PC),29,=
16633,DR01,2017/05/02 00:00:00+00,COD (MGL),30,=
16840,DR01,2017/08/01 10:58:02+00,COD (MGL),31,=
16843,DR01,2017/10/03 09:25:41+00,Oxygen Saturation (PC),31,=
17051,DR01,2017/05/02 00:00:00+00,Oxygen Saturation (PC),34,=
17057,DR01,2017/12/05 09:41:47+00,Oxygen Saturation (PC),34,=
17058,DR01,2017/12/05 09:41:47+00,Conductivity (MSM),34,=
17197,DR01,2017/06/06 08:40:55+00,COD (MGL),36,=
17305,DR01,2017/02/07 09:20:34+00,Oxygen Saturation (PC),38,=
17738,DR01,2017/09/05 09:37:40+00,Conductivity (MSM),42,=
17767,DR01,2017/01/10 09:51:33+00,COD (MGL),43,=
17984,DR01,2017/10/03 09:25:41+00,Conductivity (MSM),46,=
18181,DR01,2017/02/07 09:20:34+00,Conductivity (MSM),50,=
18395,DR01,2017/04/04 09:32:55+00,COD (MGL),51,=
18463,DR01,2017/06/06 08:40:55+00,Conductivity (MSM),52,=
18468,DR01,2017/09/05 09:37:40+00,Oxygen Saturation (PC),52,=
18497,DR01,2017/01/10 09:51:33+00,Conductivity (MSM),53,=
18555,DR01,2017/03/07 10:35:10+00,Conductivity (MSM),54,=
18897,DR01,2017/04/04 09:32:55+00,Conductivity (MSM),59,=
19731,DR01,2017/08/01 10:58:02+00,Conductivity (MSM),68,=
20093,DR01,2017/07/04 10:13:51+00,Oxygen Saturation (PC),72,=
23937,DR01,2017/03/07 10:36:03+00,Escherichia coli (CFU),400,=
24184,DR05,2017/09/05 09:48:21+00,Escherichia coli (CFU),740,=
24242,DR05,2017/03/07 10:57:35+00,Escherichia coli (CFU),970,=
24580,DR05,2017/06/06 08:51:28+00,Escherichia coli (CFU),5400,=
24603,DR05,2017/11/02 00:00:00+00,Escherichia coli (CFU),5500,=
24621,DR05,2017/12/05 10:03:34+00,Escherichia coli (CFU),7100,=
24631,DR05,2017/08/01 11:33:05+00,Escherichia coli (CFU),7800,=
24640,DR05,2017/01/10 10:08:41+00,Escherichia coli (CFU),9200,=
24685,DR01,2017/06/06 08:40:42+00,Escherichia coli (CFU),26000,=
24686,DR05,2017/02/07 09:30:18+00,Escherichia coli (CFU),27000,=
24698,DR05,2017/07/04 10:28:37+00,Escherichia coli (CFU),34000,=
24702,DR01,2017/02/07 09:20:26+00,Escherichia coli (CFU),41000,=
24710,DR01,2017/11/02 00:00:00+00,Escherichia coli (CFU),37000,=
24748,DR01,2017/01/10 09:51:20+00,Escherichia coli (CFU),52000,=
24761,DR01,2017/09/05 09:37:20+00,Escherichia coli (CFU),72000,=
24775,DR01,2017/12/05 09:41:36+00,Escherichia coli (CFU),89000,=
24806,DR01,2017/08/01 10:57:45+00,Escherichia coli (CFU),110000,=
24816,DR01,2017/07/04 10:13:36+00,Escherichia coli (CFU),250000,=
24817,DR01,2017/10/03 09:25:26+00,Escherichia coli (CFU),260000,=
24851,DR01,2017/05/02 00:00:00+00,Escherichia coli (CFU),420000,=
25027,DR01,2017/01/10 09:51:33+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25079,DR01,2017/02/07 09:20:34+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25111,DR01,2017/03/07 10:35:10+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25148,DR01,2017/04/04 09:32:55+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25181,DR01,2017/05/02 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25200,DR01,2017/06/06 08:40:55+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25205,DR01,2017/07/04 10:13:51+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
25538,DR01,2017/08/01 10:58:02+00,Suspended Solids 105 C (MGL),5,<
25725,DR05,2017/04/04 09:51:42+00,Escherichia coli (CFU),100000,>
25731,DR01,2017/04/04 09:33:19+00,Escherichia coli (CFU),1000000,>
25761,DR05,2017/05/02 00:00:00+00,Escherichia coli (CFU),10000,>
25866,DR01,2018/06/28 00:00:00+00,Unionised Ammonia (MGL),0,=
25931,DR01,2018/09/18 00:00:00+00,Unionised Ammonia (MGL),0,=
26015,DR01,2018/08/28 09:47:54+00,Unionised Ammonia (MGL),0.001,=
26071,DR01,2018/03/06 10:20:15+00,Unionised Ammonia (MGL),0.002,=
26105,DR01,2018/07/26 00:00:00+00,Unionised Ammonia (MGL),0.002,=
26180,DR01,2018/10/02 09:48:46+00,Unionised Ammonia (MGL),0.003,=
26209,DR01,2018/05/08 00:00:00+00,Unionised Ammonia (MGL),0.005,=
26211,DR01,2018/01/09 00:00:00+00,Unionised Ammonia (MGL),0.004,=
26231,DR01,2018/11/08 00:00:00+00,Unionised Ammonia (MGL),0.004,=
26255,DR01,2018/02/06 10:22:59+00,Unionised Ammonia (MGL),0.007,=
26542,DR01,2018/12/06 00:00:00+00,Unionised Ammonia (MGL),0.017,=
26752,DR01,2018/09/18 00:00:00+00,Ortho-Phosphate (MGL),0.029,=
26890,DR01,2018/06/28 00:00:00+00,Ortho-Phosphate (MGL),0.041,=
26982,DR01,2018/12/06 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.052,=
27100,DR01,2018/07/26 00:00:00+00,Ortho-Phosphate (MGL),0.062,=
27147,DR01,2018/08/28 09:47:54+00,Ortho-Phosphate (MGL),0.069,=
27437,DR01,2018/03/06 10:20:15+00,Ortho-Phosphate (MGL),0.101,=
27453,DR01,2018/10/02 09:48:46+00,Ortho-Phosphate (MGL),0.103,=
27533,DR01,2018/02/06 10:22:59+00,Ortho-Phosphate (MGL),0.111,=
27604,DR01,2018/05/08 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.119,=
27643,DR01,2018/01/09 00:00:00+00,Ortho-Phosphate (MGL),0.122,=
27694,DR01,2018/06/28 00:00:00+00,ammonia (MGL),0.124,=
27823,DR01,2018/11/08 00:00:00+00,Ortho-Phosphate (MGL),0.142,=
27877,DR01,2018/09/18 00:00:00+00,ammonia (MGL),0.151,=
27912,DR01,2018/05/08 00:00:00+00,Ortho-Phosphate (MGL),0.154,=
27952,DR01,2018/06/28 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.166,=
28030,DR01,2018/11/08 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.174,=
28173,DR01,2018/09/18 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.196,=
28515,DR01,2018/07/26 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.275,=
28647,DR01,2018/08/28 09:47:54+00,Nitrate + Nitrite as Nitrogen (MGL),0.313,=
28780,DR01,2018/12/06 00:00:00+00,Ortho-Phosphate (MGL),0.378,=
28937,DR01,2018/08/28 09:47:54+00,ammonia (MGL),0.409,=
28949,DR01,2018/03/06 10:20:15+00,ammonia (MGL),0.417,=
29083,DR01,2018/10/02 09:48:46+00,Nitrate + Nitrite as Nitrogen (MGL),0.476,=
29526,DR01,2018/10/02 09:48:46+00,ammonia (MGL),0.676,=
29558,DR01,2018/07/26 00:00:00+00,ammonia (MGL),0.684,=
29804,DR01,2018/05/08 00:00:00+00,Dissolved Oxygen (MGL),0.8,=
30000,DR01,2018/01/09 00:00:00+00,Dissolved Oxygen (MGL),0.9,=
30367,DR01,2018/02/06 10:22:59+00,ammonia (MGL),1.091,=
30480,DR01,2018/11/08 00:00:00+00,ammonia (MGL),1.15,=
30756,DR01,2018/01/09 00:00:00+00,ammonia (MGL),1.36,=
31344,DR01,2018/05/08 00:00:00+00,ammonia (MGL),1.974,=
31357,DR01,2018/03/06 10:20:15+00,Dissolved Oxygen (MGL),2,=
31511,DR01,2018/02/06 10:22:59+00,Dissolved Oxygen (MGL),2.01,=
31926,DR01,2018/11/08 00:00:00+00,Dissolved Oxygen (MGL),2.5,=
31999,DR01,2018/12/06 00:00:00+00,Dissolved Oxygen (MGL),2.6,=
32585,DR01,2018/12/06 00:00:00+00,ammonia (MGL),3.36,=
33590,DR01,2018/07/26 00:00:00+00,Dissolved Oxygen (MGL),5.5,=
33751,DR01,2018/01/09 00:00:00+00,Suspended Solids 105 C (MGL),6,=
34005,DR01,2018/10/02 09:48:46+00,Dissolved Oxygen (MGL),6.47,=
34042,DR01,2018/06/28 00:00:00+00,pH (PH_NONE),6.6,=
34135,DR01,2018/08/28 09:47:54+00,pH (PH_NONE),6.8,=
34172,DR01,2018/01/09 00:00:00+00,pH (PH_NONE),6.9,=
34225,DR01,2018/03/06 10:20:15+00,pH (PH_NONE),7,=
34277,DR01,2018/05/08 00:00:00+00,Suspended Solids 105 C (MGL),7,=
34339,DR01,2018/09/18 00:00:00+00,pH (PH_NONE),7,=
34363,DR01,2018/11/08 00:00:00+00,pH (PH_NONE),7,=
34396,DR01,2018/02/06 10:22:59+00,pH (PH_NONE),7.1,=
34451,DR01,2018/10/02 09:48:46+00,pH (PH_NONE),7.1,=
34462,DR01,2018/07/26 00:00:00+00,pH (PH_NONE),7.1,=
34475,DR01,2018/12/06 00:00:00+00,pH (PH_NONE),7.1,=
35995,DR01,2018/05/08 00:00:00+00,Oxygen Saturation (PC),8,=
36416,DR01,2018/09/18 00:00:00+00,Dissolved Oxygen (MGL),8.7,=
36506,DR01,2018/08/28 09:47:54+00,Dissolved Oxygen (MGL),8.97,=
36565,DR01,2018/06/28 00:00:00+00,Dissolved Oxygen (MGL),9,=
36917,DR01,2018/01/09 00:00:00+00,Oxygen Saturation (PC),10,=
37463,DR01,2018/06/28 00:00:00+00,Temperature (CELSIUS),11.4,=
37819,DR01,2018/08/28 09:47:54+00,Temperature (CELSIUS),13,=
37949,DR01,2018/09/18 00:00:00+00,Temperature (CELSIUS),13.6,=
38004,DR01,2018/07/26 00:00:00+00,Temperature (CELSIUS),13.9,=
38254,DR01,2018/10/02 09:48:46+00,Temperature (CELSIUS),14.8,=
38313,DR01,2018/03/06 10:20:15+00,Suspended Solids 105 C (MGL),15,=
38602,DR01,2018/05/08 00:00:00+00,Temperature (CELSIUS),15.9,=
38719,DR01,2018/11/08 00:00:00+00,Temperature (CELSIUS),16.2,=
39026,DR01,2018/08/28 09:47:54+00,Conductivity (MSM),18,=
39027,DR01,2018/08/28 09:47:54+00,Suspended Solids 105 C (MGL),18,=
39167,DR01,2018/01/09 00:00:00+00,Temperature (CELSIUS),18.6,=
39219,DR01,2018/12/06 00:00:00+00,Temperature (CELSIUS),18.9,=
39511,DR01,2018/06/28 00:00:00+00,Conductivity (MSM),20,=
39526,DR01,2018/09/18 00:00:00+00,Conductivity (MSM),20,=
39641,DR05,2018/07/26 00:00:00+00,Escherichia coli (CFU),20,=
39763,DR01,2018/03/06 10:20:15+00,Temperature (CELSIUS),20.7,=
39879,DR01,2018/02/06 10:22:59+00,Temperature (CELSIUS),21.2,=
40017,DR01,2018/03/06 10:20:15+00,Oxygen Saturation (PC),22,=
40026,DR01,2018/10/02 09:48:46+00,Suspended Solids 105 C (MGL),22,=
40149,DR01,2018/02/06 10:22:59+00,Oxygen Saturation (PC),23,=
40478,DR01,2018/11/08 00:00:00+00,Oxygen Saturation (PC),25,=
40763,DR01,2018/12/06 00:00:00+00,Oxygen Saturation (PC),28,=
41421,DR01,2018/10/02 09:48:46+00,Conductivity (MSM),35,=
41470,DR01,2018/06/28 00:00:00+00,Escherichia coli (CFU),35,=
41523,DR01,2018/01/09 00:00:00+00,Conductivity (MSM),36,=
42067,DR01,2018/05/08 00:00:00+00,Conductivity (MSM),42,=
42121,DR01,2018/12/06 00:00:00+00,Conductivity (MSM),43,=
42182,DR01,2018/07/26 00:00:00+00,Conductivity (MSM),44,=
42258,DR01,2018/11/08 00:00:00+00,Conductivity (MSM),45,=
42334,DR01,2018/03/06 10:20:15+00,Conductivity (MSM),47,=
42719,DR01,2018/07/26 00:00:00+00,Oxygen Saturation (PC),53,=
43066,DR01,2018/02/06 10:22:59+00,Conductivity (MSM),60,=
43451,DR01,2018/10/02 09:48:46+00,Oxygen Saturation (PC),64,=
44257,DR05,2018/08/28 10:02:54+00,Escherichia coli (CFU),78,=
44596,DR01,2018/06/28 00:00:00+00,Oxygen Saturation (PC),82,=
44653,DR01,2018/09/18 00:00:00+00,Oxygen Saturation (PC),83,=
44715,DR01,2018/08/28 09:47:54+00,Oxygen Saturation (PC),85,=
44777,DR01,2018/09/18 00:00:00+00,Suspended Solids 105 C (MGL),86,=
45118,DR01,2018/07/26 00:00:00+00,Suspended Solids 105 C (MGL),92,=
47098,DR05,2018/06/28 00:00:00+00,Escherichia coli (CFU),180,=
47590,DR05,2018/03/06 10:07:03+00,Escherichia coli (CFU),286,=
48028,DR01,2018/03/06 10:21:54+00,Escherichia coli (CFU),600,=
48260,DR01,2018/02/06 10:22:49+00,Escherichia coli (CFU),1400,=
48393,DR01,2018/11/08 09:10:00+00,Escherichia coli (CFU),2700,=
48578,DR05,2018/01/19 00:00:00+00,Escherichia coli (CFU),16000,=
48588,DR05,2018/05/08 00:00:00+00,Escherichia coli (CFU),13400,=
48598,DR01,2018/08/28 09:47:44+00,Escherichia coli (CFU),20000,=
48630,DR01,2018/09/18 00:00:00+00,Escherichia coli (CFU),27000,=
48664,DR05,2018/11/08 09:25:00+00,Escherichia coli (CFU),40000,=
48691,DR05,2018/02/06 10:34:24+00,Escherichia coli (CFU),69000,=
48708,DR01,2018/05/08 00:00:00+00,Escherichia coli (CFU),82000,=
48768,DR01,2018/01/09 00:00:00+00,Escherichia coli (CFU),250000,=
48840,DR01,2018/12/06 00:00:00+00,Escherichia coli (CFU),680000,=
49055,DR01,2018/01/09 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
49069,DR01,2018/02/06 10:22:59+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
49121,DR01,2018/03/06 10:20:15+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
49456,DR01,2018/02/06 10:22:59+00,Suspended Solids 105 C (MGL),5,<
49529,DR01,2018/06/28 00:00:00+00,Suspended Solids 105 C (MGL),5,<
49669,DR01,2018/11/08 00:00:00+00,Suspended Solids 105 C (MGL),5,<
49687,DR01,2018/12/06 00:00:00+00,Suspended Solids 105 C (MGL),5,<
49732,DR01,2018/10/02 09:50:00+00,Escherichia coli (CFU),100000,>
49748,DR05,2018/09/18 00:00:00+00,Escherichia coli (CFU),10000,>
49751,DR05,2018/10/02 09:56:00+00,Escherichia coli (CFU),10000,>
49759,DR05,2018/12/06 00:00:00+00,Escherichia coli (CFU),100000,>
49932,DR01,2019/06/04 00:00:00+00,Unionised Ammonia (MGL),0.002,=
49948,DR01,2019/11/05 00:00:00+00,Unionised Ammonia (MGL),0.002,=
49957,DR01,2019/02/07 10:38:50+00,Unionised Ammonia (MGL),0.004,=
50112,DR01,2019/03/05 00:00:00+00,Unionised Ammonia (MGL),0.009,=
50285,DR01,2019/09/03 09:59:09+00,Ortho-Phosphate (MGL),0.019,=
50473,DR01,2019/12/02 00:00:00+00,ammonia (MGL),0.0279,=
50580,DR01,2019/04/02 00:00:00+00,Unionised Ammonia (MGL),0.033,=
50593,DR01,2019/05/07 00:00:00+00,Unionised Ammonia (MGL),0.036,=
50689,DR01,2019/08/06 09:46:48+00,Ortho-Phosphate (MGL),0.044,=
50733,DR01,2019/06/04 00:00:00+00,Ortho-Phosphate (MGL),0.047,=
50788,DR01,2019/07/02 00:00:00+00,ammonia (MGL),0.0501,=
50808,DR01,2019/11/05 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.053,=
50842,DR01,2019/08/06 09:46:48+00,ammonia (MGL),0.0582,=
50849,DR01,2019/10/01 00:00:00+00,Ortho-Phosphate (MGL),0.059,=
50850,DR01,2019/11/05 00:00:00+00,Ortho-Phosphate (MGL),0.059,=
50957,DR01,2019/07/02 00:00:00+00,Ortho-Phosphate (MGL),0.07,=
51031,DR01,2019/12/02 00:00:00+00,Ortho-Phosphate (MGL),0.077,=
51065,DR01,2019/01/10 00:00:00+00,Ortho-Phosphate (MGL),0.081,=
51415,DR01,2019/02/07 10:38:50+00,Ortho-Phosphate (MGL),0.122,=
51432,DR01,2019/06/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.123,=
51505,DR01,2019/09/03 09:59:09+00,ammonia (MGL),0.136,=
51518,DR01,2019/03/05 00:00:00+00,Ortho-Phosphate (MGL),0.134,=
