OBJECTID,SMPL_PNT,SMPL_DATE,PRMT_CODE,PRMT_VL,PRMT_ORGN_SIGN
105678,DR01,2021/12/09 00:00:00+00,Temperature (CELSIUS),19.6,=
105699,DR01,2021/03/08 00:00:00+00,Temperature (CELSIUS),19.9,=
105812,DR01,2021/05/06 00:00:00+00,Oxygen Saturation (PC),20,=
105819,DR01,2021/07/01 00:00:00+00,Conductivity (MSM),20,=
105885,DR01,2021/12/09 00:00:00+00,Oxygen Saturation (PC),20,=
106099,DR01,2021/04/08 00:00:00+00,Temperature (CELSIUS),20.9,=
106237,DR01,2021/01/11 09:58:54+00,Suspended Solids 105 C (MGL),22,=
106374,DR01,2021/01/11 09:58:54+00,Temperature (CELSIUS),22.8,=
106412,DR01,2021/02/08 00:00:00+00,Suspended Solids 105 C (MGL),23,=
106415,DR01,2021/03/08 00:00:00+00,Oxygen Saturation (PC),23,=
106701,DR01,2021/08/05 00:00:00+00,Suspended Solids 105 C (MGL),25,=
106756,DR01,2021/01/11 09:58:54+00,Oxygen Saturation (PC),26,=
106943,DR01,2021/06/03 00:00:00+00,Conductivity (MSM),29,=
107291,DR01,2021/04/08 00:00:00+00,Oxygen Saturation (PC),34,=
107375,DR01,2021/12/09 00:00:00+00,Conductivity (MSM),35,=
107453,DR01,2021/05/06 00:00:00+00,Suspended Solids 105 C (MGL),37,=
107476,DR01,2021/09/02 00:00:00+00,Conductivity (MSM),37,=
107784,DR01,2021/10/14 00:00:00+00,Oxygen Saturation (PC),42,=
107839,DR01,2021/04/08 00:00:00+00,Conductivity (MSM),44,=
107861,DR01,2021/11/11 00:00:00+00,Conductivity (MSM),45,=
107946,DR01,2021/06/03 00:00:00+00,Oxygen Saturation (PC),47,=
107997,DR01,2021/08/05 00:00:00+00,Conductivity (MSM),48,=
108247,DR01,2021/05/06 00:00:00+00,Conductivity (MSM),51,=
108388,DR01,2021/02/08 00:00:00+00,Conductivity (MSM),56,=
108458,DR01,2021/03/08 00:00:00+00,Conductivity (MSM),58,=
108839,DR01,2021/01/11 09:58:54+00,Conductivity (MSM),65,=
109023,DR01,2021/08/05 00:00:00+00,Oxygen Saturation (PC),69,=
109885,DR01,2021/09/02 00:00:00+00,Oxygen Saturation (PC),85,=
110236,DR01,2021/07/01 00:00:00+00,Oxygen Saturation (PC),94,=
113192,DR01,2021/11/11 00:00:00+00,Escherichia coli (CFU),3320,=
113232,DR05,2021/11/11 00:00:00+00,Escherichia coli (CFU),4730,=
113461,DR01,2021/04/08 00:00:00+00,Escherichia coli (CFU),7000,=
113528,DR05,2021/06/03 00:00:00+00,Escherichia coli (CFU),41000,=
113560,DR01,2021/12/09 00:00:00+00,Escherichia coli (CFU),34000,=
113660,DR01,2021/07/01 00:00:00+00,Escherichia coli (CFU),86000,=
113777,DR05,2021/01/11 10:13:43+00,Escherichia coli (CFU),510000,=
113795,DR05,2021/09/02 00:00:00+00,Escherichia coli (CFU),460000,=
113806,DR05,2021/02/08 00:00:00+00,Escherichia coli (CFU),420000,=
113809,DR05,2021/07/01 00:00:00+00,Escherichia coli (CFU),390000,=
113828,DR01,2021/06/03 00:00:00+00,Escherichia coli (CFU),320000,=
113837,DR05,2021/12/09 00:00:00+00,Escherichia coli (CFU),270000,=
113885,DR01,2021/09/02 00:00:00+00,Escherichia coli (CFU),720000,=
113890,DR01,2021/03/08 00:00:00+00,Escherichia coli (CFU),660000,=
113891,DR05,2021/08/05 00:00:00+00,Escherichia coli (CFU),660000,=
114052,DR01,2021/07/01 00:00:00+00,Unionised Ammonia (MGL),0.001,<
114355,DR01,2021/02/08 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
114389,DR01,2021/03/08 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
114418,DR01,2021/04/08 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
114529,DR01,2021/11/11 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
115347,DR05,2021/04/08 00:00:00+00,Escherichia coli (CFU),10000,>
115425,DR01,2021/05/06 00:00:00+00,Escherichia coli (CFU),10000,>
115447,DR01,2021/01/11 09:58:43+00,Escherichia coli (CFU),1000000,>
115471,DR05,2021/05/06 00:00:00+00,Escherichia coli (CFU),100000,>
115516,DR05,2021/10/14 00:00:00+00,Escherichia coli (CFU),1000000,>
115606,DR01,2021/08/05 00:00:00+00,Escherichia coli (CFU),1000000,>
115733,DR01,2022/06/02 00:00:00+00,Unionised Ammonia (MGL),0.005,=
115831,DR01,2022/05/05 00:00:00+00,Unionised Ammonia (MGL),0.015,=
115964,DR01,2022/04/07 00:00:00+00,Unionised Ammonia (MGL),0.035,=
116064,DR01,2022/06/02 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.056,=
116357,DR01,2022/06/02 00:00:00+00,Ortho-Phosphate (MGL),0.204,=
116584,DR01,2022/02/03 00:00:00+00,ammonia (MGL),0.36,=
116781,DR01,2022/02/03 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.496,=
116944,DR01,2022/03/03 00:00:00+00,Ortho-Phosphate (MGL),0.609,=
116956,DR01,2022/04/07 00:00:00+00,Ortho-Phosphate (MGL),0.638,=
116980,DR01,2022/02/03 00:00:00+00,Ortho-Phosphate (MGL),0.693,=
117148,DR01,2022/01/06 00:00:00+00,ammonia (MGL),0.877,=
117605,DR01,2022/01/06 00:00:00+00,Dissolved Oxygen (MGL),1.4,=
117885,DR01,2022/03/03 00:00:00+00,Dissolved Oxygen (MGL),1.9,=
118246,DR01,2022/02/03 00:00:00+00,Dissolved Oxygen (MGL),2.4,=
118368,DR01,2022/04/07 00:00:00+00,Dissolved Oxygen (MGL),2.8,=
118402,DR01,2022/05/05 00:00:00+00,ammonia (MGL),2.839,=
118549,DR01,2022/06/02 00:00:00+00,ammonia (MGL),3.088,=
119160,DR01,2022/06/02 00:00:00+00,Dissolved Oxygen (MGL),5,=
119338,DR01,2022/03/03 00:00:00+00,ammonia (MGL),5.859,=
119394,DR01,2022/05/05 00:00:00+00,Dissolved Oxygen (MGL),6,=
119443,DR01,2022/04/07 00:00:00+00,ammonia (MGL),6.399,=
119523,DR01,2022/06/02 00:00:00+00,pH (PH_NONE),6.7,=
119603,DR01,2022/01/06 00:00:00+00,pH (PH_NONE),7,=
119731,DR01,2022/03/03 00:00:00+00,pH (PH_NONE),7.2,=
119740,DR01,2022/04/07 00:00:00+00,pH (PH_NONE),7.2,=
119744,DR01,2022/05/05 00:00:00+00,pH (PH_NONE),7.2,=
119899,DR01,2022/02/03 00:00:00+00,pH (PH_NONE),7.4,=
121578,DR01,2022/01/06 00:00:00+00,Temperature (CELSIUS),18.1,=
121618,DR01,2022/02/03 00:00:00+00,Temperature (CELSIUS),19.3,=
121838,DR01,2022/02/03 00:00:00+00,Suspended Solids 105 C (MGL),22,=
121844,DR01,2022/03/03 00:00:00+00,Oxygen Saturation (PC),22,=
121947,DR01,2022/03/03 00:00:00+00,Temperature (CELSIUS),22.2,=
122005,DR01,2022/02/03 00:00:00+00,Conductivity (MSM),24,=
122137,DR01,2022/02/03 00:00:00+00,Oxygen Saturation (PC),26,=
122549,DR01,2022/01/06 00:00:00+00,Conductivity (MSM),52,=
122890,DR01,2022/03/03 00:00:00+00,Conductivity (MSM),74,=
124083,DR05,2022/05/05 00:00:00+00,Escherichia coli (CFU),6330,=
124267,DR05,2022/04/07 00:00:00+00,Escherichia coli (CFU),241960,=
124282,DR05,2022/03/03 00:00:00+00,Escherichia coli (CFU),155310,=
124314,DR01,2022/01/06 00:00:00+00,Escherichia coli (CFU),43000,=
124374,DR05,2022/01/06 00:00:00+00,Escherichia coli (CFU),270000,=
124648,DR01,2022/03/03 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
124749,DR01,2022/05/05 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
125109,DR01,2022/02/03 00:00:00+00,Escherichia coli (CFU),1000000,>
125111,DR05,2022/02/03 00:00:00+00,Escherichia coli (CFU),1000000,>
125161,DR01,2022/03/03 00:00:00+00,Escherichia coli (CFU),241960,>
125228,DR01,2022/07/07 00:00:00+00,Unionised Ammonia (MGL),0.002,=
125258,DR01,2022/07/07 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.16,=
125301,DR01,2022/07/07 00:00:00+00,ammonia (MGL),0.747,=
125423,DR01,2022/07/07 00:00:00+00,Dissolved Oxygen (MGL),7.1,=
125430,DR01,2022/07/07 00:00:00+00,pH (PH_NONE),6.9,=
125518,DR01,2022/07/07 00:00:00+00,Temperature (CELSIUS),14,=
125567,DR01,2022/07/07 00:00:00+00,Conductivity (MSM),43,=
125580,DR01,2022/07/07 00:00:00+00,Oxygen Saturation (PC),69,=
125675,DR01,2022/07/07 00:00:00+00,Ortho-Phosphate (MGL),0.063,=
125720,DR01,2022/05/05 00:00:00+00,Escherichia coli (CFU),100,<
125730,DR01,2022/04/07 00:00:00+00,Escherichia coli (CFU),198630,=
126562,DR01,2022/05/05 00:00:00+00,Oxygen Saturation (PC),61,=
126621,DR01,2022/05/05 00:00:00+00,Conductivity (MSM),58,=
126647,DR01,2022/04/07 00:00:00+00,Conductivity (MSM),55,=
126715,DR01,2022/06/02 00:00:00+00,Oxygen Saturation (PC),49,=
126957,DR01,2022/04/07 00:00:00+00,Oxygen Saturation (PC),29,=
127006,DR01,2022/06/02 00:00:00+00,Conductivity (MSM),25,=
127286,DR01,2022/04/07 00:00:00+00,Temperature (CELSIUS),16.6,=
127322,DR01,2022/05/05 00:00:00+00,Temperature (CELSIUS),16.1,=
127440,DR01,2022/06/02 00:00:00+00,Temperature (CELSIUS),14.9,=
127976,DR01,2022/01/06 00:00:00+00,Ortho-Phosphate (MGL),0.153,=
128115,DR01,2022/01/06 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.091,=
128224,DR01,2022/03/03 00:00:00+00,Unionised Ammonia (MGL),0.048,=
128438,DR01,2022/02/03 00:00:00+00,Unionised Ammonia (MGL),0.004,=
128447,DR01,2022/01/06 00:00:00+00,Unionised Ammonia (MGL),0.003,=
128664,DR01,2021/10/14 00:00:00+00,Conductivity (MSM),43,=
128691,DR01,2021/11/11 00:00:00+00,Oxygen Saturation (PC),23,=
128717,DR01,2021/10/14 00:00:00+00,Temperature (CELSIUS),17.7,=
129392,DR01,2021/06/03 00:00:00+00,Dissolved Oxygen (MGL),4.9,=
130292,DR01,2021/06/03 00:00:00+00,ammonia (MGL),1.65,=
130357,DR01,2021/08/05 00:00:00+00,ammonia (MGL),1.54,=
130861,DR01,2021/08/05 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.857,=
131113,DR01,2021/09/02 00:00:00+00,ammonia (MGL),0.591,=
131299,DR01,2021/06/03 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.324,=
131324,DR01,2021/09/02 00:00:00+00,Ortho-Phosphate (MGL),0.3,=
131329,DR01,2021/06/03 00:00:00+00,Ortho-Phosphate (MGL),0.293,=
131409,DR01,2021/08/05 00:00:00+00,Ortho-Phosphate (MGL),0.226,=
131659,DR01,2021/07/01 00:00:00+00,ammonia (MGL),0.0778,=
131747,DR01,2021/07/01 00:00:00+00,Ortho-Phosphate (MGL),0.053,=
132124,DR01,2021/09/02 00:00:00+00,Unionised Ammonia (MGL),0.002,=
132682,DR01,2022/07/07 00:00:00+00,Suspended Solids 105 C (MGL),5,<
133213,DR01,2022/07/07 00:00:00+00,Escherichia coli (CFU),2419,>
133214,DR05,2022/07/07 00:00:00+00,Escherichia coli (CFU),2419,>
134371,DR05,2022/08/04 00:00:00+00,Escherichia coli (CFU),3100,=
134373,DR01,2022/08/04 00:00:00+00,Escherichia coli (CFU),1200,=
134765,DR01,2022/08/04 00:00:00+00,Conductivity (MSM),27,=
135084,DR01,2022/08/04 00:00:00+00,pH (PH_NONE),7.1,=
135113,DR01,2022/08/04 00:00:00+00,Suspended Solids 105 C (MGL),6,=
135399,DR01,2022/08/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.267,=
135523,DR01,2022/08/04 00:00:00+00,Ortho-Phosphate (MGL),0.02,=
135526,DR01,2022/08/04 00:00:00+00,ammonia (MGL),0.0199,=
135580,DR01,2022/08/04 00:00:00+00,Unionised Ammonia (MGL),0.001,<
135686,DR01,2022/08/04 00:00:00+00,Oxygen Saturation (PC),24,=
135695,DR01,2022/08/04 00:00:00+00,Temperature (CELSIUS),18.1,=
135834,DR01,2022/08/04 00:00:00+00,Dissolved Oxygen (MGL),2.3,=
136044,DR01,2022/09/01 00:00:00+00,Escherichia coli (CFU),12700,=
136106,DR05,2022/09/01 00:00:00+00,Escherichia coli (CFU),700,=
138003,DR01,2022/09/01 00:00:00+00,Conductivity (MSM),39,=
138016,DR01,2022/09/01 00:00:00+00,Suspended Solids 105 C (MGL),21,=
138035,DR01,2022/09/01 00:00:00+00,Temperature (CELSIUS),14.8,=
138100,DR01,2022/09/01 00:00:00+00,pH (PH_NONE),7.2,=
138221,DR01,2022/09/01 00:00:00+00,ammonia (MGL),0.0907,=
139737,DR01,2022/10/06 00:00:00+00,Escherichia coli (CFU),198630,=
139738,DR01,2022/09/15 00:00:00+00,Escherichia coli (CFU),198600,=
139753,DR05,2022/09/15 00:00:00+00,Escherichia coli (CFU),4500,=
139764,DR05,2022/10/06 00:00:00+00,Escherichia coli (CFU),7430,=
140025,DR01,2022/10/06 00:00:00+00,Oxygen Saturation (PC),70,=
140115,DR01,2022/10/06 00:00:00+00,Conductivity (MSM),53,=
140227,DR01,2022/10/06 00:00:00+00,Temperature (CELSIUS),16.6,=
140263,DR01,2022/10/06 00:00:00+00,Suspended Solids 105 C (MGL),12,=
140400,DR01,2022/10/06 00:00:00+00,pH (PH_NONE),6.9,=
140687,DR01,2022/10/06 00:00:00+00,Ortho-Phosphate (MGL),0.083,=
140730,DR01,2022/10/06 00:00:00+00,Unionised Ammonia (MGL),0.002,=
142606,DR01,2022/11/03 00:00:00+00,Escherichia coli (CFU),104620,=
142607,DR05,2022/11/03 00:00:00+00,Escherichia coli (CFU),32550,=
143697,DR01,2022/11/03 00:00:00+00,Suspended Solids 105 C (MGL),5,<
143874,DR01,2022/11/03 00:00:00+00,Conductivity (MSM),46,=
143914,DR01,2022/11/03 00:00:00+00,Oxygen Saturation (PC),34,=
144053,DR01,2022/11/03 00:00:00+00,pH (PH_NONE),7.3,=
144116,DR01,2022/11/03 00:00:00+00,ammonia (MGL),1.693,=
144169,DR01,2022/11/03 00:00:00+00,Ortho-Phosphate (MGL),0.135,=
144176,DR01,2022/11/03 00:00:00+00,Unionised Ammonia (MGL),0.014,=
144185,DR01,2022/11/03 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.106,=
145591,DR05,2022/12/01 00:00:00+00,Escherichia coli (CFU),241960,>
145796,DR01,2022/12/01 00:00:00+00,Escherichia coli (CFU),61310,=
147668,DR01,2022/12/01 00:00:00+00,Oxygen Saturation (PC),63,=
147707,DR01,2022/12/01 00:00:00+00,Conductivity (MSM),50,=
147938,DR01,2022/12/01 00:00:00+00,Temperature (CELSIUS),21.1,=
148003,DR01,2022/12/01 00:00:00+00,Suspended Solids 105 C (MGL),12,=
148209,DR01,2022/12/01 00:00:00+00,pH (PH_NONE),7.1,=
148263,DR01,2022/12/01 00:00:00+00,Dissolved Oxygen (MGL),5.6,=
148387,DR01,2022/12/01 00:00:00+00,ammonia (MGL),1.625,=
148835,DR01,2022/12/01 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.108,=
148850,DR01,2022/12/01 00:00:00+00,Ortho-Phosphate (MGL),0.113,=
149282,DR01,2023/01/12 00:00:00+00,Escherichia coli (CFU),241960,>
151267,DR01,2023/01/12 00:00:00+00,Suspended Solids 105 C (MGL),49,=
151589,DR01,2023/01/12 00:00:00+00,Temperature (CELSIUS),21.6,=
151599,DR01,2023/01/12 00:00:00+00,ammonia (MGL),19.14,=
151687,DR01,2023/01/12 00:00:00+00,Oxygen Saturation (PC),11,=
151919,DR01,2023/01/12 00:00:00+00,pH (PH_NONE),7.4,=
152193,DR01,2023/01/12 00:00:00+00,Ortho-Phosphate (MGL),1.71,=
152253,DR01,2023/01/12 00:00:00+00,Dissolved Oxygen (MGL),1,=
152409,DR01,2023/01/12 00:00:00+00,Unionised Ammonia (MGL),0.238,=
153158,DR01,2023/02/09 00:00:00+00,Escherichia coli (CFU),8500,=
153159,DR05,2023/02/09 00:00:00+00,Escherichia coli (CFU),4280,=
154050,DR01,2023/02/09 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
154235,DR01,2023/02/09 00:00:00+00,Conductivity (MSM),70,=
154297,DR01,2023/02/09 00:00:00+00,Oxygen Saturation (PC),31,=
154436,DR01,2023/02/09 00:00:00+00,Suspended Solids 105 C (MGL),19,=
154550,DR01,2023/02/09 00:00:00+00,pH (PH_NONE),7.4,=
154653,DR01,2023/02/09 00:00:00+00,ammonia (MGL),3.653,=
154672,DR01,2023/02/09 00:00:00+00,Dissolved Oxygen (MGL),2.7,=
154792,DR01,2023/02/09 00:00:00+00,Ortho-Phosphate (MGL),0.331,=
158484,DR01,2023/03/10 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
158526,DR01,2023/03/10 00:00:00+00,Unionised Ammonia (MGL),0.001,<
158541,DR05,2023/04/06 00:00:00+00,Escherichia coli (CFU),24196,=
158558,DR01,2023/04/06 00:00:00+00,Escherichia coli (CFU),3654,=
158710,DR01,2023/03/10 00:00:00+00,Oxygen Saturation (PC),37,=
158736,DR01,2023/03/10 00:00:00+00,Conductivity (MSM),26,=
158777,DR01,2023/03/10 00:00:00+00,Temperature (CELSIUS),19.8,=
158919,DR01,2023/03/10 00:00:00+00,pH (PH_NONE),6.8,=
158952,DR01,2023/03/10 00:00:00+00,Dissolved Oxygen (MGL),3.4,=
159121,DR01,2023/03/10 00:00:00+00,Ortho-Phosphate (MGL),0.065,=
159131,DR01,2023/03/10 00:00:00+00,ammonia (MGL),0.0336,=
160148,DR05,2023/05/04 00:00:00+00,Suspended Solids 105 C (MGL),5,<
160385,DR05,2023/05/04 00:00:00+00,Conductivity (MSM),62,=
160417,DR01,2023/05/04 00:00:00+00,Conductivity (MSM),33,=
160435,DR05,2023/05/04 00:00:00+00,Oxygen Saturation (PC),38,=
160445,DR01,2023/05/04 00:00:00+00,Oxygen Saturation (PC),31,=
160525,DR01,2023/05/04 00:00:00+00,Temperature (CELSIUS),15,=
160540,DR05,2023/05/04 00:00:00+00,Temperature (CELSIUS),16.2,=
160602,DR01,2023/05/04 00:00:00+00,Suspended Solids 105 C (MGL),9,=
160716,DR05,2023/05/04 00:00:00+00,pH (PH_NONE),7.1,=
160725,DR01,2023/05/04 00:00:00+00,pH (PH_NONE),6.9,=
160782,DR05,2023/05/04 00:00:00+00,Dissolved Oxygen (MGL),3.7,=
160799,DR01,2023/05/04 00:00:00+00,Dissolved Oxygen (MGL),3.1,=
160946,DR05,2023/05/04 00:00:00+00,ammonia (MGL),0.565,=
160978,DR01,2023/05/04 00:00:00+00,ammonia (MGL),0.438,=
161024,DR05,2023/05/04 00:00:00+00,Ortho-Phosphate (MGL),0.094,=
161066,DR01,2023/05/04 00:00:00+00,Ortho-Phosphate (MGL),0.075,=
161086,DR01,2023/05/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.069,=
161111,DR01,2023/05/04 00:00:00+00,Unionised Ammonia (MGL),0.001,=
161123,DR05,2023/05/04 00:00:00+00,Unionised Ammonia (MGL),0.002,=
162135,DR01,2023/06/01 00:00:00+00,Escherichia coli (CFU),111990,=
162138,DR05,2023/06/01 00:00:00+00,Escherichia coli (CFU),61310,=
163778,DR01,2023/06/01 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
164339,DR01,2023/06/01 00:00:00+00,Oxygen Saturation (PC),82,=
164720,DR01,2023/06/01 00:00:00+00,Conductivity (MSM),19,=
165503,DR01,2023/06/01 00:00:00+00,pH (PH_NONE),6.9,=
166262,DR01,2023/06/01 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.151,=
166419,DR01,2023/06/01 00:00:00+00,Unionised Ammonia (MGL),0.001,=
166663,DR05,2023/07/13 00:00:00+00,Escherichia coli (CFU),111990,=
166671,DR01,2023/07/13 00:00:00+00,Escherichia coli (CFU),111990,=
167450,DR01,2023/07/13 00:00:00+00,Oxygen Saturation (PC),74,=
167668,DR01,2023/07/13 00:00:00+00,Conductivity (MSM),35,=
167929,DR01,2023/07/13 00:00:00+00,Temperature (CELSIUS),13.6,=
168296,DR01,2023/07/13 00:00:00+00,Dissolved Oxygen (MGL),7.7,=
168429,DR01,2023/07/13 00:00:00+00,pH (PH_NONE),7.1,=
168935,DR01,2023/07/13 00:00:00+00,ammonia (MGL),0.84,=
169015,DR01,2023/07/13 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.44,=
169121,DR01,2023/07/13 00:00:00+00,Ortho-Phosphate (MGL),0.138,=
169288,DR01,2023/07/13 00:00:00+00,Unionised Ammonia (MGL),0.003,=
170539,DR05,2023/01/12 00:00:00+00,Escherichia coli (CFU),1000,<
171206,DR01,2023/01/12 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.562,=
171269,DR01,2023/03/10 00:00:00+00,Escherichia coli (CFU),11780,=
171270,DR05,2023/03/10 00:00:00+00,Escherichia coli (CFU),8664,=
171406,DR01,2023/02/09 00:00:00+00,Unionised Ammonia (MGL),0.047,=
172058,DR01,2023/04/06 00:00:00+00,Oxygen Saturation (PC),44,=
172062,DR01,2023/04/06 00:00:00+00,Conductivity (MSM),41,=
172429,DR01,2023/04/06 00:00:00+00,Temperature (CELSIUS),17.4,=
172533,DR01,2023/04/06 00:00:00+00,Suspended Solids 105 C (MGL),12,=
172803,DR01,2023/04/06 00:00:00+00,pH (PH_NONE),7,=
172920,DR01,2023/04/06 00:00:00+00,Dissolved Oxygen (MGL),4.2,=
173294,DR01,2023/04/06 00:00:00+00,ammonia (MGL),0.666,=
173500,DR01,2023/04/06 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.111,=
173740,DR01,2023/04/06 00:00:00+00,Unionised Ammonia (MGL),0.002,=
175296,DR01,2023/06/01 00:00:00+00,Temperature (CELSIUS),15,=
175404,DR01,2023/06/01 00:00:00+00,Dissolved Oxygen (MGL),8.3,=
175583,DR01,2023/06/01 00:00:00+00,ammonia (MGL),0.445,=
175754,DR05,2023/08/14 00:00:00+00,Escherichia coli (CFU),241960,>
176378,DR01,2023/08/14 00:00:00+00,Conductivity (MSM),70,=
176398,DR01,2023/08/14 00:00:00+00,Oxygen Saturation (PC),61,=
176599,DR01,2023/08/14 00:00:00+00,Suspended Solids 105 C (MGL),20,=
176653,DR01,2023/08/14 00:00:00+00,Temperature (CELSIUS),15.5,=
177035,DR01,2023/08/14 00:00:00+00,pH (PH_NONE),6.9,=
177070,DR01,2023/08/14 00:00:00+00,Dissolved Oxygen (MGL),6.1,=
177172,DR01,2023/08/14 00:00:00+00,ammonia (MGL),3.45,=
177425,DR01,2023/08/14 00:00:00+00,Ortho-Phosphate (MGL),0.371,=
177430,DR01,2023/08/14 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.291,=
177534,DR01,2023/08/14 00:00:00+00,Unionised Ammonia (MGL),0.009,=
179240,DR01,2023/09/07 00:00:00+00,Escherichia coli (CFU),241960,=
179242,DR05,2023/09/07 00:00:00+00,Escherichia coli (CFU),198630,=
179519,DR01,2023/09/07 00:00:00+00,Oxygen Saturation (PC),73,=
179660,DR01,2023/09/07 00:00:00+00,Conductivity (MSM),34,=
179776,DR01,2023/09/07 00:00:00+00,Temperature (CELSIUS),14.9,=
179811,DR01,2023/09/07 00:00:00+00,Suspended Solids 105 C (MGL),13,=
179956,DR01,2023/09/07 00:00:00+00,Dissolved Oxygen (MGL),7.4,=
