OBJECTID,SMPL_PNT,SMPL_DATE,PRMT_CODE,PRMT_VL,PRMT_ORGN_SIGN
179968,DR01,2023/09/07 00:00:00+00,pH (PH_NONE),7,=
180135,DR01,2023/09/07 00:00:00+00,ammonia (MGL),0.901,=
180188,DR01,2023/09/07 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.34,=
180266,DR01,2023/09/07 00:00:00+00,Unionised Ammonia (MGL),0.003,=
183372,DR01,2023/10/05 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
183621,DR01,2023/10/05 00:00:00+00,Oxygen Saturation (PC),89,=
183824,DR01,2023/10/05 00:00:00+00,Suspended Solids 105 C (MGL),25,=
183957,DR01,2023/10/05 00:00:00+00,Temperature (CELSIUS),17.7,=
184144,DR01,2023/10/05 00:00:00+00,Dissolved Oxygen (MGL),8.5,=
184277,DR01,2023/10/05 00:00:00+00,pH (PH_NONE),7.5,=
184631,DR01,2023/10/05 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.962,=
184678,DR01,2023/10/05 00:00:00+00,ammonia (MGL),0.65,=
184892,DR01,2023/10/05 00:00:00+00,Unionised Ammonia (MGL),0.008,=
185359,DR05,2023/10/05 00:00:00+00,Escherichia coli (CFU),86640,=
185383,DR01,2023/10/05 00:00:00+00,Escherichia coli (CFU),5200,=
186515,DR01,2023/11/16 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
186867,DR01,2023/11/16 00:00:00+00,Conductivity (MSM),53,=
187413,DR01,2023/11/16 00:00:00+00,pH (PH_NONE),7.5,=
187842,DR01,2023/11/16 00:00:00+00,ammonia (MGL),0.408,=
188267,DR01,2023/11/16 00:00:00+00,Oxygen Saturation (PC),68,=
188385,DR01,2023/11/16 00:00:00+00,Temperature (CELSIUS),20.5,=
188869,DR01,2023/11/16 00:00:00+00,Unionised Ammonia (MGL),0.006,=
188960,DR05,2023/11/16 00:00:00+00,Escherichia coli (CFU),43520,=
188968,DR01,2023/11/16 00:00:00+00,Escherichia coli (CFU),8710,=
190076,DR01,2023/12/14 00:00:00+00,Escherichia coli (CFU),727000,=
190112,DR05,2023/12/14 00:00:00+00,Escherichia coli (CFU),46110,=
191131,DR01,2023/12/14 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
191168,DR01,2023/12/14 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
191310,DR01,2023/12/14 00:00:00+00,Conductivity (MSM),54,=
191440,DR01,2023/12/14 00:00:00+00,Temperature (CELSIUS),18.6,=
191573,DR01,2023/12/14 00:00:00+00,pH (PH_NONE),7.4,=
191610,DR01,2023/12/14 00:00:00+00,Dissolved Oxygen (MGL),4.6,=
191704,DR01,2023/12/14 00:00:00+00,ammonia (MGL),1.14,=
191805,DR01,2023/12/14 00:00:00+00,Unionised Ammonia (MGL),0.011,=
193365,DR01,2024/01/11 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
193700,DR01,2024/01/11 00:00:00+00,Conductivity (MSM),69,=
193771,DR01,2024/01/11 00:00:00+00,Oxygen Saturation (PC),54,=
194019,DR01,2024/01/11 00:00:00+00,Temperature (CELSIUS),19.8,=
194306,DR01,2024/01/11 00:00:00+00,pH (PH_NONE),7.1,=
194641,DR01,2024/01/11 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.433,=
194647,DR01,2024/01/11 00:00:00+00,ammonia (MGL),0.409,=
194843,DR01,2024/01/11 00:00:00+00,Unionised Ammonia (MGL),0.002,=
195442,DR01,2024/01/11 00:00:00+00,Suspended Solids 105 C (MGL),5,<
196976,DR01,2024/02/08 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
197000,DR01,2024/02/08 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
197055,DR05,2024/02/08 00:00:00+00,Escherichia coli (CFU),1986300,=
197070,DR01,2024/01/11 00:00:00+00,Escherichia coli (CFU),613100,=
197107,DR01,2024/02/08 00:00:00+00,Escherichia coli (CFU),8500,=
197127,DR05,2024/01/11 00:00:00+00,Escherichia coli (CFU),1460,=
197265,DR01,2024/02/08 00:00:00+00,Oxygen Saturation (PC),46,=
197270,DR01,2024/02/08 00:00:00+00,Conductivity (MSM),44,=
197347,DR01,2024/02/08 00:00:00+00,Temperature (CELSIUS),22.1,=
197432,DR01,2024/02/08 00:00:00+00,pH (PH_NONE),7.4,=
197447,DR01,2024/02/08 00:00:00+00,Suspended Solids 105 C (MGL),5,=
197491,DR01,2024/02/08 00:00:00+00,Dissolved Oxygen (MGL),4,=
198516,DR01,2024/02/08 00:00:00+00,ammonia (MGL),0.189,=
198629,DR01,2024/02/08 00:00:00+00,Unionised Ammonia (MGL),0.002,=
200247,DR01,2024/03/07 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
200250,DR01,2024/03/07 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
200397,DR01,2024/03/07 00:00:00+00,Conductivity (MSM),58,=
200682,DR01,2024/03/07 00:00:00+00,pH (PH_NONE),7.2,=
200937,DR01,2024/03/07 00:00:00+00,ammonia (MGL),0.435,=
200997,DR01,2024/03/07 00:00:00+00,Suspended Solids 105 C (MGL),5,<
201310,DR01,2024/03/07 00:00:00+00,Oxygen Saturation (PC),35,=
201360,DR01,2024/03/07 00:00:00+00,Temperature (CELSIUS),18.3,=
201550,DR01,2024/03/07 00:00:00+00,Dissolved Oxygen (MGL),3.3,=
201700,DR01,2024/03/07 00:00:00+00,Unionised Ammonia (MGL),0.003,=
202142,DR05,2024/03/07 00:00:00+00,Escherichia coli (CFU),27230,=
202151,DR01,2024/03/07 00:00:00+00,Escherichia coli (CFU),1850,=
203486,DR01,2024/04/10 00:00:00+00,Escherichia coli (CFU),2247,=
203941,DR01,2024/04/10 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
204429,DR01,2024/04/10 00:00:00+00,Conductivity (MSM),52,=
204437,DR01,2024/04/10 00:00:00+00,Oxygen Saturation (PC),39,=
204572,DR01,2024/04/10 00:00:00+00,Temperature (CELSIUS),17.8,=
204979,DR01,2024/04/10 00:00:00+00,Dissolved Oxygen (MGL),3.7,=
204981,DR01,2024/04/10 00:00:00+00,pH (PH_NONE),7.1,=
205207,DR01,2024/04/10 00:00:00+00,ammonia (MGL),0.718,=
205440,DR01,2024/04/10 00:00:00+00,Unionised Ammonia (MGL),0.003,=
207412,DR01,2024/05/09 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
207730,DR01,2024/05/09 00:00:00+00,Conductivity (MSM),113,=
208124,DR01,2024/05/09 00:00:00+00,Oxygen Saturation (PC),25,=
208432,DR01,2024/05/09 00:00:00+00,Temperature (CELSIUS),14.1,=
208801,DR01,2024/05/09 00:00:00+00,pH (PH_NONE),7,=
209094,DR01,2024/05/09 00:00:00+00,Dissolved Oxygen (MGL),2.6,=
209282,DR01,2024/05/09 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.265,=
209428,DR01,2024/05/09 00:00:00+00,ammonia (MGL),0.0622,=
209491,DR01,2024/05/09 00:00:00+00,Unionised Ammonia (MGL),0.001,=
210663,DR01,2024/06/06 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
210715,DR05,2024/05/09 00:00:00+00,Escherichia coli (CFU),10500,=
210742,DR01,2024/05/09 00:00:00+00,Escherichia coli (CFU),520,=
210850,DR01,2024/06/06 00:00:00+00,Oxygen Saturation (PC),83,=
210936,DR01,2024/06/06 00:00:00+00,Conductivity (MSM),26,=
211001,DR01,2024/06/06 00:00:00+00,Temperature (CELSIUS),15,=
211024,DR01,2024/06/06 00:00:00+00,Suspended Solids 105 C (MGL),11,=
211067,DR01,2024/06/06 00:00:00+00,Dissolved Oxygen (MGL),8.4,=
211144,DR01,2024/06/06 00:00:00+00,pH (PH_NONE),6.9,=
211292,DR01,2024/06/06 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.3,=
211398,DR01,2024/06/06 00:00:00+00,Unionised Ammonia (MGL),0.001,<
211436,DR05,2024/06/06 00:00:00+00,Escherichia coli (CFU),17329,=
211468,DR01,2024/06/06 00:00:00+00,Escherichia coli (CFU),24196,=
212481,DR01,2024/06/06 00:00:00+00,ammonia (MGL),0.0453,=
213537,HB11,2017/09/05 00:00:00+00,Escherichia coli (CFU),3600,=
213743,HB11,2018/09/04 00:00:00+00,Escherichia coli (CFU),640,=
213791,HB11,2017/08/01 00:00:00+00,Escherichia coli (CFU),880,=
213870,HB11,2017/10/03 00:00:00+00,Escherichia coli (CFU),250,=
213913,HB11,2018/10/02 08:29:00+00,Escherichia coli (CFU),70,=
213926,HB11,2018/07/03 00:00:00+00,Escherichia coli (CFU),270,=
213943,HB11,2018/08/07 00:00:00+00,Escherichia coli (CFU),180,=
214587,HB11,2019/08/19 00:00:00+00,Escherichia coli (CFU),8600,=
214727,HB11,2019/10/01 00:00:00+00,Escherichia coli (CFU),4100,=
214778,HB11,2019/09/03 00:00:00+00,Escherichia coli (CFU),510,=
214870,HB11,2019/11/05 00:00:00+00,Escherichia coli (CFU),2300,=
215032,HB11,2020/08/04 00:00:00+00,Escherichia coli (CFU),380,=
215111,HB11,2020/07/07 00:00:00+00,Escherichia coli (CFU),130,=
215136,HB11,2021/07/06 00:00:00+00,Escherichia coli (CFU),5000,>
215179,HB11,2019/07/02 00:00:00+00,Escherichia coli (CFU),68,=
215488,HB11,2021/09/07 00:00:00+00,Escherichia coli (CFU),200,>
215502,HB11,2021/10/12 09:24:00+00,Escherichia coli (CFU),100000,>
215708,HB11,2023/08/01 00:00:00+00,Escherichia coli (CFU),20700,=
216153,HB11,2022/09/06 00:00:00+00,Escherichia coli (CFU),9800,=
216212,HB11,2022/10/04 00:00:00+00,Escherichia coli (CFU),722,=
216463,HB11,2022/08/02 00:00:00+00,Escherichia coli (CFU),100,=
216473,HB11,2023/07/04 00:00:00+00,Escherichia coli (CFU),26,=
216520,HB11,2023/10/03 00:00:00+00,Escherichia coli (CFU),28,=
216551,HB11,2024/05/07 00:00:00+00,Escherichia coli (CFU),9804,=
217734,DR01,2024/07/04 00:00:00+00,Escherichia coli (CFU),68670,=
217743,DR05,2024/07/04 00:00:00+00,Escherichia coli (CFU),8860,=
218666,DR01,2024/07/04 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
218867,DR01,2024/07/04 00:00:00+00,Oxygen Saturation (PC),59,=
218931,DR01,2024/07/04 00:00:00+00,Conductivity (MSM),29,=
219022,DR01,2024/07/04 00:00:00+00,Temperature (CELSIUS),14.2,=
219177,DR01,2024/07/04 00:00:00+00,pH (PH_NONE),7.2,=
219195,DR01,2024/07/04 00:00:00+00,Dissolved Oxygen (MGL),6.1,=
219347,DR01,2024/07/04 00:00:00+00,ammonia (MGL),0.808,=
219381,DR01,2024/07/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.308,=
219476,DR01,2024/07/04 00:00:00+00,Unionised Ammonia (MGL),0.004,=
220228,DR01,2024/07/04 00:00:00+00,Suspended Solids 105 C (MGL),7,=
221694,DR01,2024/08/01 00:00:00+00,Escherichia coli (CFU),173290,=
221703,DR05,2024/08/01 00:00:00+00,Escherichia coli (CFU),241960,=
222570,HB11,2024/08/06 00:00:00+00,Escherichia coli (CFU),4352,=
223177,DR01,2024/08/01 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
223310,DR01,2024/08/01 00:00:00+00,Oxygen Saturation (PC),98,=
223329,DR01,2024/08/01 00:00:00+00,Conductivity (MSM),33,=
223349,DR01,2024/08/01 00:00:00+00,Temperature (CELSIUS),12.5,=
223357,DR01,2024/08/01 00:00:00+00,Dissolved Oxygen (MGL),10.5,=
223359,DR01,2024/08/01 00:00:00+00,Suspended Solids 105 C (MGL),14,=
223389,DR01,2024/08/01 00:00:00+00,pH (PH_NONE),7.2,=
223422,DR01,2024/08/01 00:00:00+00,ammonia (MGL),0.514,=
223441,DR01,2024/08/01 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.656,=
223446,DR01,2024/08/01 00:00:00+00,Unionised Ammonia (MGL),0.002,=
226270,HB11,2024/09/03 00:00:00+00,Escherichia coli (CFU),100,<
226283,DR01,2024/09/04 00:00:00+00,Escherichia coli (CFU),173290,=
226287,DR05,2024/09/04 00:00:00+00,Escherichia coli (CFU),141360,=
227034,DR01,2024/09/04 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
227277,DR01,2024/09/04 00:00:00+00,Oxygen Saturation (PC),90,=
227337,DR01,2024/09/04 00:00:00+00,Conductivity (MSM),41,=
227408,DR01,2024/09/04 00:00:00+00,Temperature (CELSIUS),15,=
227418,DR01,2024/09/04 00:00:00+00,Suspended Solids 105 C (MGL),17,=
227517,DR01,2024/09/04 00:00:00+00,Dissolved Oxygen (MGL),9.1,=
227655,DR01,2024/09/04 00:00:00+00,pH (PH_NONE),7.1,=
227907,DR01,2024/09/04 00:00:00+00,ammonia (MGL),0.663,=
227935,DR01,2024/09/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.436,=
228053,DR01,2024/09/04 00:00:00+00,Unionised Ammonia (MGL),0.003,=
229716,DR01,2024/10/02 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
229769,DR05,2024/10/02 00:00:00+00,Escherichia coli (CFU),155310,=
229770,DR01,2024/10/02 00:00:00+00,Escherichia coli (CFU),68670,=
230074,DR01,2024/10/02 00:00:00+00,Oxygen Saturation (PC),83,=
230210,DR01,2024/10/02 00:00:00+00,Conductivity (MSM),35,=
230406,DR01,2024/10/02 00:00:00+00,Temperature (CELSIUS),15.7,=
230612,DR01,2024/10/02 00:00:00+00,Dissolved Oxygen (MGL),8.3,=
230618,DR01,2024/10/02 00:00:00+00,Suspended Solids 105 C (MGL),8,=
230646,DR01,2024/10/02 00:00:00+00,pH (PH_NONE),7.2,=
231131,DR01,2024/10/02 00:00:00+00,ammonia (MGL),0.486,=
231148,DR01,2024/10/02 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.195,=
231305,DR01,2024/10/02 00:00:00+00,Unionised Ammonia (MGL),0.002,=
231379,HB11,2024/10/01 00:00:00+00,Escherichia coli (CFU),520,=
232585,DR01,2017/04/04 09:33:00+00,Escherichia coli (CFU),1000000,>
232596,DR05,2017/04/04 09:51:00+00,Escherichia coli (CFU),100000,>
232772,DR01,2017/08/01 10:58:00+00,Suspended Solids 105 C (MGL),5,<
232897,DR01,2018/02/06 10:22:00+00,Suspended Solids 105 C (MGL),5,<
233380,DR01,2017/01/10 09:51:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233436,DR01,2017/02/07 09:20:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233482,DR01,2017/03/07 10:35:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233530,DR01,2017/04/04 09:32:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233601,DR01,2017/06/06 08:40:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233610,DR01,2017/07/04 10:13:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233707,DR01,2018/02/06 10:22:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
233735,DR01,2018/03/06 10:20:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
234404,DR01,2017/10/03 09:25:00+00,Escherichia coli (CFU),260000,=
234408,DR01,2017/07/04 10:13:00+00,Escherichia coli (CFU),250000,=
234427,DR01,2017/08/01 10:57:00+00,Escherichia coli (CFU),110000,=
234435,DR01,2017/12/05 09:41:00+00,Escherichia coli (CFU),89000,=
234457,DR01,2017/09/05 09:37:00+00,Escherichia coli (CFU),72000,=
234462,DR05,2018/02/06 10:34:00+00,Escherichia coli (CFU),69000,=
234490,DR01,2017/01/10 09:51:00+00,Escherichia coli (CFU),52000,=
234520,DR01,2017/02/07 09:20:00+00,Escherichia coli (CFU),41000,=
234534,DR05,2017/07/04 10:28:00+00,Escherichia coli (CFU),34000,=
234557,DR05,2017/02/07 09:30:00+00,Escherichia coli (CFU),27000,=
234563,DR01,2017/06/06 08:40:00+00,Escherichia coli (CFU),26000,=
234580,DR01,2018/08/28 09:47:00+00,Escherichia coli (CFU),20000,=
234621,DR05,2017/01/10 10:08:00+00,Escherichia coli (CFU),9200,=
234644,DR05,2017/08/01 11:33:00+00,Escherichia coli (CFU),7800,=
234659,DR05,2017/12/05 10:03:00+00,Escherichia coli (CFU),7100,=
234705,DR05,2017/06/06 08:51:00+00,Escherichia coli (CFU),5400,=
234757,DR01,2018/07/26 00:00:00+00,Escherichia coli (CFU),4400,=
235181,DR01,2018/02/06 10:22:00+00,Escherichia coli (CFU),1400,=
235282,DR05,2017/03/07 10:57:00+00,Escherichia coli (CFU),970,=
235388,DR05,2017/09/05 09:48:00+00,Escherichia coli (CFU),740,=
235522,DR01,2018/03/06 10:21:00+00,Escherichia coli (CFU),600,=
235777,DR01,2017/03/07 10:36:00+00,Escherichia coli (CFU),400,=
236063,DR05,2018/03/06 10:07:00+00,Escherichia coli (CFU),286,=
240216,DR01,2018/08/28 09:47:00+00,Oxygen Saturation (PC),85,=
240857,DR05,2018/08/28 10:02:00+00,Escherichia coli (CFU),78,=
241224,DR01,2017/07/04 10:13:00+00,Oxygen Saturation (PC),72,=
241596,DR01,2017/08/01 10:58:00+00,Conductivity (MSM),68,=
241900,DR01,2018/10/02 09:48:00+00,Oxygen Saturation (PC),64,=
242253,DR01,2018/02/06 10:22:00+00,Conductivity (MSM),60,=
242474,DR01,2017/04/04 09:32:00+00,Conductivity (MSM),59,=
242878,DR01,2017/03/07 10:35:00+00,Conductivity (MSM),54,=
242943,DR01,2017/01/10 09:51:00+00,Conductivity (MSM),53,=
243037,DR01,2017/06/06 08:40:00+00,Conductivity (MSM),52,=
243043,DR01,2017/09/05 09:37:00+00,Oxygen Saturation (PC),52,=
243110,DR01,2017/04/04 09:32:00+00,COD (MGL),51,=
243211,DR01,2017/02/07 09:20:00+00,Conductivity (MSM),50,=
243656,DR01,2018/03/06 10:20:00+00,Conductivity (MSM),47,=
243745,DR01,2017/10/03 09:25:00+00,Conductivity (MSM),46,=
244026,DR01,2017/01/10 09:51:00+00,COD (MGL),43,=
244123,DR01,2017/05/02 00:00:00+00,Conductivity (MSM),42,=
244136,DR01,2017/09/05 09:37:00+00,Conductivity (MSM),42,=
244694,DR01,2017/02/07 09:20:00+00,Oxygen Saturation (PC),38,=
244912,DR01,2017/06/06 08:40:00+00,COD (MGL),36,=
245115,DR01,2018/10/02 09:48:00+00,Conductivity (MSM),35,=
245242,DR01,2017/12/05 09:41:00+00,Oxygen Saturation (PC),34,=
245243,DR01,2017/12/05 09:41:00+00,Conductivity (MSM),34,=
245574,DR01,2017/08/01 10:58:00+00,COD (MGL),31,=
245579,DR01,2017/10/03 09:25:00+00,Oxygen Saturation (PC),31,=
246379,DR01,2017/07/04 10:13:00+00,COD (MGL),27,=
246552,DR01,2017/02/07 09:20:00+00,COD (MGL),26,=
246572,DR01,2017/08/01 10:58:00+00,Oxygen Saturation (PC),26,=
246792,DR01,2017/07/04 10:13:00+00,Conductivity (MSM),25,=
247368,DR01,2018/02/06 10:22:00+00,Oxygen Saturation (PC),23,=
247620,DR01,2017/01/10 09:51:00+00,Temperature (CELSIUS),22,=
247669,DR01,2018/03/06 10:20:00+00,Oxygen Saturation (PC),22,=
247681,DR01,2018/10/02 09:48:00+00,Suspended Solids 105 C (MGL),22,=
247706,DR01,2017/02/07 09:20:00+00,Temperature (CELSIUS),21.9,=
247914,DR01,2018/02/06 10:22:00+00,Temperature (CELSIUS),21.2,=
248093,DR01,2017/03/07 10:35:00+00,Temperature (CELSIUS),20.8,=
248127,DR01,2018/03/06 10:20:00+00,Temperature (CELSIUS),20.7,=
248363,DR01,2017/04/04 09:32:00+00,Temperature (CELSIUS),20,=
248990,DR01,2017/10/03 09:25:00+00,COD (MGL),19,=
248997,DR01,2017/12/05 09:41:00+00,Temperature (CELSIUS),19,=
249410,DR01,2018/08/28 09:47:00+00,Conductivity (MSM),18,=
249411,DR01,2018/08/28 09:47:00+00,Suspended Solids 105 C (MGL),18,=
249776,DR01,2017/09/05 09:37:00+00,COD (MGL),17,=
249975,DR01,2017/10/03 09:25:00+00,Temperature (CELSIUS),16.5,=
250162,DR01,2017/04/04 09:32:00+00,Suspended Solids 105 C (MGL),16,=
250737,DR01,2018/03/06 10:20:00+00,Suspended Solids 105 C (MGL),15,=
250887,DR01,2017/08/01 10:58:00+00,Temperature (CELSIUS),14.8,=
250901,DR01,2018/10/02 09:48:00+00,Temperature (CELSIUS),14.8,=
250978,DR01,2017/09/05 09:37:00+00,Temperature (CELSIUS),14.6,=
251294,DR01,2017/12/05 09:41:00+00,Suspended Solids 105 C (MGL),14,=
251405,DR01,2017/06/06 08:40:00+00,Temperature (CELSIUS),13.8,=
251799,DR01,2018/08/28 09:47:00+00,Temperature (CELSIUS),13,=
252121,DR01,2017/07/04 10:13:00+00,Temperature (CELSIUS),12.1,=
252167,DR01,2017/01/10 09:51:00+00,Suspended Solids 105 C (MGL),12,=
252468,DR01,2017/04/04 09:32:00+00,Inorganic Nitrogen (MGL),11.46,=
252472,DR01,2017/04/04 09:32:00+00,ammonia (MGL),11.41,=
252653,DR01,2017/03/07 10:35:00+00,Oxygen Saturation (PC),11,=
253268,DR01,2017/07/04 10:13:00+00,Suspended Solids 105 C (MGL),10,=
253438,DR05,2017/10/03 09:26:00+00,Escherichia coli (CFU),10,=
254077,DR01,2017/01/10 09:51:00+00,Oxygen Saturation (PC),9,=
254121,DR01,2017/06/06 08:40:00+00,Suspended Solids 105 C (MGL),9,=
254150,DR01,2017/09/05 09:37:00+00,Suspended Solids 105 C (MGL),9,=
254225,DR01,2018/08/28 09:47:00+00,Dissolved Oxygen (MGL),8.97,=
255271,DR01,2017/10/03 09:25:00+00,Suspended Solids 105 C (MGL),8,=
255857,DR01,2017/07/04 10:13:00+00,Dissolved Oxygen (MGL),7.74,=
257212,DR01,2017/01/10 09:51:00+00,pH (PH_NONE),7.3,=
257217,DR01,2017/02/07 09:20:00+00,pH (PH_NONE),7.3,=
257223,DR01,2017/04/04 09:32:00+00,pH (PH_NONE),7.3,=
257395,DR01,2017/03/07 10:35:00+00,pH (PH_NONE),7.2,=
257425,DR01,2017/10/03 09:25:00+00,pH (PH_NONE),7.2,=
257578,DR01,2017/06/06 08:40:00+00,pH (PH_NONE),7.1,=
257596,DR01,2017/09/05 09:37:00+00,pH (PH_NONE),7.1,=
257608,DR01,2018/02/06 10:22:00+00,pH (PH_NONE),7.1,=
257628,DR01,2018/10/02 09:48:00+00,pH (PH_NONE),7.1,=
257738,DR01,2017/04/04 09:32:00+00,Oxygen Saturation (PC),7,=
257792,DR01,2017/08/01 10:58:00+00,pH (PH_NONE),7,=
257827,DR01,2017/12/05 09:41:00+00,pH (PH_NONE),7,=
257837,DR01,2018/03/06 10:20:00+00,pH (PH_NONE),7,=
257978,DR01,2018/05/08 00:00:00+00,pH (PH_NONE),6.9,=
258068,DR01,2017/07/04 10:13:00+00,pH (PH_NONE),6.8,=
258085,DR01,2018/08/28 09:47:00+00,pH (PH_NONE),6.8,=
258332,DR01,2018/10/02 09:48:00+00,Dissolved Oxygen (MGL),6.47,=
258667,DR01,2017/02/07 09:20:00+00,Suspended Solids 105 C (MGL),6,=
259313,DR01,2017/09/05 09:37:00+00,Dissolved Oxygen (MGL),5.25,=
259493,DR01,2017/03/07 10:35:00+00,Suspended Solids 105 C (MGL),5,=
259525,DR01,2017/06/06 08:40:00+00,Oxygen Saturation (PC),5,=
259990,DR01,2017/06/06 08:40:00+00,Inorganic Nitrogen (MGL),4.535,=
260048,DR01,2017/06/06 08:40:00+00,ammonia (MGL),4.485,=
260245,DR01,2017/01/10 09:51:00+00,Inorganic Nitrogen (MGL),4.27,=
260250,DR01,2017/05/02 00:00:00+00,Inorganic Nitrogen (MGL),4.261,=
