OBJECTID,SMPL_PNT,SMPL_DATE,PRMT_CODE,PRMT_VL,PRMT_ORGN_SIGN
260269,DR01,2017/01/10 09:51:00+00,ammonia (MGL),4.22,=
261141,DR01,2018/12/06 00:00:00+00,Inorganic Nitrogen (MGL),3.412,=
261360,DR01,2017/02/07 09:20:00+00,Dissolved Oxygen (MGL),3.26,=
261385,DR01,2017/12/05 09:41:00+00,Dissolved Oxygen (MGL),3.21,=
261607,DR01,2017/10/03 09:25:00+00,Dissolved Oxygen (MGL),3.01,=
262238,DR01,2017/11/02 00:00:00+00,Dissolved Oxygen (MGL),2.7,=
262265,DR01,2017/08/01 10:58:00+00,Dissolved Oxygen (MGL),2.67,=
262428,DR01,2017/11/02 00:00:00+00,Inorganic Nitrogen (MGL),2.542,=
262995,DR01,2017/08/01 10:58:00+00,Inorganic Nitrogen (MGL),2.169,=
263120,DR01,2018/05/08 00:00:00+00,Inorganic Nitrogen (MGL),2.093,=
263203,DR01,2018/02/06 10:22:00+00,Dissolved Oxygen (MGL),2.01,=
263424,DR01,2018/03/06 10:20:00+00,Dissolved Oxygen (MGL),2,=
264219,DR01,2017/08/01 10:58:00+00,ammonia (MGL),1.577,=
264526,DR01,2018/01/09 00:00:00+00,Inorganic Nitrogen (MGL),1.41,=
264640,DR01,2017/10/03 09:25:00+00,Inorganic Nitrogen (MGL),1.372,=
264665,DR01,2017/02/07 09:20:00+00,Inorganic Nitrogen (MGL),1.346,=
264707,DR01,2018/11/08 00:00:00+00,Inorganic Nitrogen (MGL),1.324,=
264794,DR01,2017/02/07 09:20:00+00,ammonia (MGL),1.296,=
264896,DR01,2017/12/05 09:41:00+00,Inorganic Nitrogen (MGL),1.234,=
265028,DR01,2017/10/03 09:25:00+00,ammonia (MGL),1.196,=
265057,DR01,2017/12/05 09:41:00+00,ammonia (MGL),1.18,=
265120,DR01,2018/10/02 09:48:00+00,Inorganic Nitrogen (MGL),1.152,=
265139,DR01,2018/02/06 10:22:00+00,Inorganic Nitrogen (MGL),1.141,=
265297,DR01,2018/02/06 10:22:00+00,ammonia (MGL),1.091,=
265688,DR01,2017/04/04 09:32:00+00,Ortho-Phosphate (MGL),0.996,=
265743,DR01,2017/03/07 10:35:00+00,Dissolved Oxygen (MGL),0.97,=
265764,DR01,2018/07/26 00:00:00+00,Inorganic Nitrogen (MGL),0.959,=
265828,DR01,2017/09/05 09:37:00+00,Inorganic Nitrogen (MGL),0.93,=
266307,DR01,2017/01/10 09:51:00+00,Dissolved Oxygen (MGL),0.8,=
266340,DR01,2017/09/05 09:37:00+00,ammonia (MGL),0.79,=
266504,DR01,2018/08/28 09:47:00+00,Inorganic Nitrogen (MGL),0.722,=
266541,DR01,2017/03/07 10:35:00+00,Inorganic Nitrogen (MGL),0.709,=
266731,DR01,2018/10/02 09:48:00+00,ammonia (MGL),0.676,=
266787,DR01,2017/03/07 10:35:00+00,ammonia (MGL),0.659,=
266870,DR01,2017/04/04 09:32:00+00,Dissolved Oxygen (MGL),0.63,=
267085,DR01,2017/08/01 10:58:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.592,=
267343,DR01,2017/06/06 08:40:00+00,Dissolved Oxygen (MGL),0.52,=
267631,DR01,2018/10/02 09:48:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.476,=
267668,DR01,2018/03/06 10:20:00+00,Inorganic Nitrogen (MGL),0.467,=
267901,DR01,2018/03/06 10:20:00+00,ammonia (MGL),0.417,=
267940,DR01,2018/08/28 09:47:00+00,ammonia (MGL),0.409,=
268262,DR01,2017/06/06 08:40:00+00,Ortho-Phosphate (MGL),0.354,=
268296,DR01,2018/09/18 00:00:00+00,Inorganic Nitrogen (MGL),0.347,=
268469,DR01,2018/08/28 09:47:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.313,=
268650,DR01,2018/06/28 00:00:00+00,Inorganic Nitrogen (MGL),0.29,=
268732,DR01,2017/08/01 10:58:00+00,Ortho-Phosphate (MGL),0.276,=
268759,DR01,2017/01/10 09:51:00+00,Ortho-Phosphate (MGL),0.272,=
269650,DR01,2017/10/03 09:25:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.176,=
269723,DR01,2017/07/04 10:13:00+00,Inorganic Nitrogen (MGL),0.17,=
269878,DR01,2017/03/07 10:35:00+00,Ortho-Phosphate (MGL),0.158,=
270143,DR01,2017/09/05 09:37:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.14,=
270144,DR01,2017/09/05 09:37:00+00,Ortho-Phosphate (MGL),0.14,=
270324,DR01,2017/10/03 09:25:00+00,Ortho-Phosphate (MGL),0.13,=
270449,DR01,2017/12/05 09:41:00+00,Ortho-Phosphate (MGL),0.124,=
270522,DR01,2017/07/04 10:13:00+00,ammonia (MGL),0.12,=
270735,DR01,2018/02/06 10:22:00+00,Ortho-Phosphate (MGL),0.111,=
270932,DR01,2018/10/02 09:48:00+00,Ortho-Phosphate (MGL),0.103,=
270943,DR01,2017/02/07 09:20:00+00,Ortho-Phosphate (MGL),0.102,=
270972,DR01,2017/04/04 09:32:00+00,Unionised Ammonia (MGL),0.101,=
270979,DR01,2018/03/06 10:20:00+00,Ortho-Phosphate (MGL),0.101,=
271078,DR01,2017/07/04 10:13:00+00,Ortho-Phosphate (MGL),0.098,=
271619,DR01,2018/08/28 09:47:00+00,Ortho-Phosphate (MGL),0.069,=
272004,DR01,2017/12/05 09:41:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.054,=
272254,DR01,2017/01/10 09:51:00+00,Unionised Ammonia (MGL),0.043,=
273013,DR01,2017/06/06 08:40:00+00,Unionised Ammonia (MGL),0.016,=
273138,DR01,2017/02/07 09:20:00+00,Unionised Ammonia (MGL),0.013,=
273375,DR01,2017/10/03 09:25:00+00,Unionised Ammonia (MGL),0.007,=
273379,DR01,2018/02/06 10:22:00+00,Unionised Ammonia (MGL),0.007,=
273447,DR01,2017/03/07 10:35:00+00,Unionised Ammonia (MGL),0.005,=
273460,DR01,2017/08/01 10:58:00+00,Unionised Ammonia (MGL),0.005,=
273466,DR01,2017/12/05 09:41:00+00,Unionised Ammonia (MGL),0.005,=
273594,DR01,2017/09/05 09:37:00+00,Unionised Ammonia (MGL),0.003,=
273625,DR01,2018/10/02 09:48:00+00,Unionised Ammonia (MGL),0.003,=
273710,DR01,2018/03/06 10:20:00+00,Unionised Ammonia (MGL),0.002,=
273954,DR01,2018/08/28 09:47:00+00,Unionised Ammonia (MGL),0.001,=
274088,DR01,2017/07/04 10:13:00+00,Unionised Ammonia (MGL),0,=
274326,DR01,2020/12/07 10:28:00+00,Escherichia coli (CFU),1000000,>
274327,DR05,2020/12/07 10:39:00+00,Escherichia coli (CFU),1000000,>
274357,DR01,2019/08/06 09:46:00+00,Escherichia coli (CFU),10000,>
274406,DR01,2019/02/07 10:38:00+00,Suspended Solids 105 C (MGL),5,<
275324,DR01,2019/02/07 10:38:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
275842,DR01,2019/08/06 09:46:00+00,Unionised Ammonia (MGL),0.001,<
275857,DR01,2019/09/03 09:59:00+00,Unionised Ammonia (MGL),0.001,<
276120,DR01,2020/04/08 11:10:00+00,Escherichia coli (CFU),710000,=
276199,DR05,2020/04/08 10:58:00+00,Escherichia coli (CFU),98000,=
276261,DR01,2019/09/03 09:58:00+00,Escherichia coli (CFU),36000,=
276289,DR05,2019/08/06 09:58:00+00,Escherichia coli (CFU),25000,=
276399,DR05,2019/09/03 10:13:00+00,Escherichia coli (CFU),5400,=
276440,DR01,2019/03/05 10:30:00+00,Escherichia coli (CFU),4000,=
276523,DR05,2019/03/05 11:04:00+00,Escherichia coli (CFU),2900,=
276605,DR01,2019/07/02 00:00:00+00,Escherichia coli (CFU),2100,=
276606,DR01,2020/05/19 00:00:00+00,Escherichia coli (CFU),2100,=
276738,DR01,2019/02/07 10:38:00+00,Escherichia coli (CFU),1200,=
276781,DR05,2020/05/13 00:00:00+00,Escherichia coli (CFU),1000,=
279365,DR01,2019/09/03 09:59:00+00,Oxygen Saturation (PC),97,=
279822,DR01,2019/08/06 09:46:00+00,Oxygen Saturation (PC),86,=
280791,DR01,2020/04/08 11:11:00+00,Conductivity (MSM),63,=
281429,DR01,2019/12/02 00:00:00+00,Oxygen Saturation (PC),52,=
281436,DR01,2020/05/13 00:00:00+00,Conductivity (MSM),52,=
281644,DR01,2019/02/07 10:38:00+00,Conductivity (MSM),50,=
281700,DR01,2020/11/05 00:00:00+00,Conductivity (MSM),50,=
282029,DR01,2020/06/01 00:00:00+00,Conductivity (MSM),47,=
282037,DR01,2020/08/04 00:00:00+00,Conductivity (MSM),47,=
283744,DR01,2019/02/07 10:38:00+00,Oxygen Saturation (PC),26,=
283995,DR01,2019/02/07 10:38:00+00,Temperature (CELSIUS),24.2,=
284246,DR01,2019/09/03 09:59:00+00,Conductivity (MSM),23,=
284456,DR01,2019/08/06 09:46:00+00,Suspended Solids 105 C (MGL),22,=
285795,DR01,2020/04/08 11:11:00+00,Temperature (CELSIUS),16.9,=
286588,DR01,2019/08/06 09:46:00+00,Conductivity (MSM),14,=
286610,DR01,2020/04/08 11:11:00+00,Oxygen Saturation (PC),14,=
286695,DR01,2019/08/06 09:46:00+00,Temperature (CELSIUS),13.8,=
286782,DR01,2019/09/03 09:59:00+00,Temperature (CELSIUS),13.4,=
287247,DR01,2020/12/07 10:29:00+00,Inorganic Nitrogen (MGL),11.85,=
287781,DR01,2019/09/03 09:59:00+00,Dissolved Oxygen (MGL),10.16,=
287889,DR01,2020/05/13 00:00:00+00,Suspended Solids 105 C (MGL),10,=
288385,DR01,2020/04/08 11:11:00+00,Suspended Solids 105 C (MGL),9,=
288407,DR01,2019/08/06 09:46:00+00,Dissolved Oxygen (MGL),8.99,=
288790,DR01,2020/04/08 11:11:00+00,Inorganic Nitrogen (MGL),8.305,=
288845,DR01,2020/04/08 11:11:00+00,ammonia (MGL),8.23,=
290489,DR01,2019/02/07 10:38:00+00,pH (PH_NONE),7.2,=
290566,DR01,2019/05/07 00:00:00+00,Inorganic Nitrogen (MGL),7.13,=
290642,DR01,2020/04/08 11:11:00+00,pH (PH_NONE),7.1,=
290739,DR01,2019/09/03 09:59:00+00,pH (PH_NONE),7,=
291006,DR01,2019/08/06 09:46:00+00,pH (PH_NONE),6.7,=
291344,DR01,2019/01/10 00:00:00+00,Suspended Solids 105 C (MGL),6,=
291352,DR01,2019/03/05 00:00:00+00,Suspended Solids 105 C (MGL),6,=
291371,DR01,2019/09/03 09:59:00+00,Suspended Solids 105 C (MGL),6,=
291613,DR01,2020/01/02 00:00:00+00,Inorganic Nitrogen (MGL),5.62,=
292033,DR01,2019/04/02 00:00:00+00,Inorganic Nitrogen (MGL),4.952,=
292229,DR01,2020/02/04 00:00:00+00,Inorganic Nitrogen (MGL),4.6,=
293614,DR01,2020/11/05 00:00:00+00,Inorganic Nitrogen (MGL),2.81,=
293675,DR01,2020/10/01 00:00:00+00,Inorganic Nitrogen (MGL),2.767,=
294225,DR01,2019/02/07 10:38:00+00,Dissolved Oxygen (MGL),2.14,=
294580,DR01,2019/03/05 00:00:00+00,Inorganic Nitrogen (MGL),1.939,=
294876,DR01,2020/05/13 00:00:00+00,Inorganic Nitrogen (MGL),1.72,=
295327,DR01,2020/03/03 00:00:00+00,Inorganic Nitrogen (MGL),1.49,=
295379,DR01,2020/03/03 00:00:00+00,ammonia (MGL),1.44,=
295493,DR01,2020/04/08 11:11:00+00,Dissolved Oxygen (MGL),1.38,=
296321,DR01,2020/09/01 00:00:00+00,Inorganic Nitrogen (MGL),0.956,=
296467,DR01,2019/06/04 00:00:00+00,Inorganic Nitrogen (MGL),0.899,=
296493,DR01,2019/01/10 00:00:00+00,Inorganic Nitrogen (MGL),0.881,=
296590,DR01,2020/04/08 11:11:00+00,Ortho-Phosphate (MGL),0.828,=
296876,DR01,2020/06/01 00:00:00+00,Inorganic Nitrogen (MGL),0.716,=
297490,DR01,2020/07/02 00:00:00+00,Inorganic Nitrogen (MGL),0.511,=
297508,DR01,2019/11/05 00:00:00+00,Inorganic Nitrogen (MGL),0.505,=
297623,DR01,2019/02/07 10:38:00+00,Inorganic Nitrogen (MGL),0.491,=
297812,DR01,2019/02/07 10:38:00+00,ammonia (MGL),0.441,=
298252,DR01,2019/07/02 00:00:00+00,Inorganic Nitrogen (MGL),0.3231,=
298278,DR01,2020/08/04 00:00:00+00,Inorganic Nitrogen (MGL),0.3161,=
298409,DR01,2019/09/03 09:59:00+00,Inorganic Nitrogen (MGL),0.284,=
298474,DR01,2019/08/06 09:46:00+00,Inorganic Nitrogen (MGL),0.2672,=
298667,DR01,2019/10/01 00:00:00+00,Inorganic Nitrogen (MGL),0.227,=
298746,DR01,2019/08/06 09:46:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.209,=
299062,DR01,2019/03/05 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.169,=
299229,DR01,2019/09/03 09:59:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.148,=
299263,DR01,2019/12/02 00:00:00+00,Inorganic Nitrogen (MGL),0.1439,=
299317,DR01,2019/09/03 09:59:00+00,ammonia (MGL),0.136,=
299370,DR01,2020/03/03 00:00:00+00,Ortho-Phosphate (MGL),0.13,=
299443,DR01,2019/02/07 10:38:00+00,Ortho-Phosphate (MGL),0.122,=
299504,DR01,2019/12/02 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.116,=
300068,DR01,2020/04/08 11:11:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.075,=
300377,DR01,2019/08/06 09:46:00+00,ammonia (MGL),0.0582,=
300539,DR01,2019/08/06 09:46:00+00,Ortho-Phosphate (MGL),0.044,=
300622,DR01,2020/04/08 11:11:00+00,Unionised Ammonia (MGL),0.037,=
300678,DR01,2020/01/02 00:00:00+00,Unionised Ammonia (MGL),0.032,=
300898,DR01,2019/09/03 09:59:00+00,Ortho-Phosphate (MGL),0.019,=
301207,DR01,2019/01/10 00:00:00+00,Unionised Ammonia (MGL),0.006,=
301257,DR01,2019/02/07 10:38:00+00,Unionised Ammonia (MGL),0.004,=
301486,DR01,2020/07/02 00:00:00+00,Unionised Ammonia (MGL),0.001,=
301693,DR01,2023/08/14 00:00:00+00,Escherichia coli (CFU),241960,>
301826,DR01,2021/01/11 09:58:00+00,Escherichia coli (CFU),1000000,>
301843,DR01,2021/10/14 00:00:00+00,Escherichia coli (CFU),1000000,>
302122,DR01,2023/03/10 00:00:00+00,Suspended Solids 105 C (MGL),5,<
302146,DR01,2023/06/01 00:00:00+00,Suspended Solids 105 C (MGL),5,<
302160,DR01,2023/07/13 00:00:00+00,Suspended Solids 105 C (MGL),5,<
303288,DR01,2023/04/06 00:00:00+00,Ortho-Phosphate (MGL),0.1,<
303658,DR01,2022/04/07 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
304242,DR01,2022/09/01 00:00:00+00,Unionised Ammonia (MGL),0.001,<
304460,DR05,2021/01/11 10:13:00+00,Escherichia coli (CFU),510000,=
304480,DR01,2021/02/08 00:00:00+00,Escherichia coli (CFU),360000,=
306697,DR05,2021/03/08 00:00:00+00,Escherichia coli (CFU),200,=
309302,DR01,2022/09/01 00:00:00+00,Oxygen Saturation (PC),84,=
309462,DR01,2021/09/02 00:00:00+00,Suspended Solids 105 C (MGL),80,=
310188,DR01,2023/01/12 00:00:00+00,Conductivity (MSM),67,=
310306,DR01,2021/01/11 09:58:00+00,Conductivity (MSM),65,=
311225,DR01,2023/12/14 00:00:00+00,Oxygen Saturation (PC),49,=
311384,DR01,2023/10/05 00:00:00+00,Conductivity (MSM),46,=
313472,DR01,2021/01/11 09:58:00+00,Oxygen Saturation (PC),26,=
314097,DR01,2021/02/08 00:00:00+00,Temperature (CELSIUS),23.2,=
314227,DR01,2021/01/11 09:58:00+00,Temperature (CELSIUS),22.8,=
314403,DR01,2021/01/11 09:58:00+00,Suspended Solids 105 C (MGL),22,=
314436,DR01,2023/02/09 00:00:00+00,Temperature (CELSIUS),22,=
315135,DR01,2023/01/12 00:00:00+00,Inorganic Nitrogen (MGL),19.702,=
315424,DR01,2022/11/03 00:00:00+00,Temperature (CELSIUS),18.9,=
315727,DR01,2021/04/08 00:00:00+00,Suspended Solids 105 C (MGL),18,=
316814,DR01,2022/01/06 00:00:00+00,Oxygen Saturation (PC),15,=
317729,DR01,2023/11/16 00:00:00+00,Suspended Solids 105 C (MGL),13,=
318378,DR01,2021/01/11 09:58:00+00,Inorganic Nitrogen (MGL),11.664,=
318408,DR01,2021/01/11 09:58:00+00,ammonia (MGL),11.6,=
318722,DR01,2022/01/06 00:00:00+00,Suspended Solids 105 C (MGL),11,=
318968,DR01,2021/02/08 00:00:00+00,Inorganic Nitrogen (MGL),10.55,=
320605,DR01,2022/09/01 00:00:00+00,Dissolved Oxygen (MGL),8.5,=
323164,DR01,2021/01/11 09:58:00+00,pH (PH_NONE),7.2,=
323373,DR01,2021/05/06 00:00:00+00,Inorganic Nitrogen (MGL),7.042,=
323429,DR01,2021/03/08 00:00:00+00,pH (PH_NONE),7,=
323752,DR01,2022/10/06 00:00:00+00,Dissolved Oxygen (MGL),6.8,=
324004,DR01,2021/03/08 00:00:00+00,Inorganic Nitrogen (MGL),6.45,=
324006,DR01,2022/04/07 00:00:00+00,Inorganic Nitrogen (MGL),6.449,=
324270,DR01,2023/11/16 00:00:00+00,Dissolved Oxygen (MGL),6.1,=
324488,DR01,2022/03/03 00:00:00+00,Inorganic Nitrogen (MGL),5.909,=
326740,DR01,2023/08/14 00:00:00+00,Inorganic Nitrogen (MGL),3.741,=
326753,DR01,2023/02/09 00:00:00+00,Inorganic Nitrogen (MGL),3.703,=
327443,DR01,2022/11/03 00:00:00+00,Dissolved Oxygen (MGL),3.2,=
327489,DR01,2022/06/02 00:00:00+00,Inorganic Nitrogen (MGL),3.144,=
328048,DR01,2022/05/05 00:00:00+00,Inorganic Nitrogen (MGL),2.889,=
328651,DR01,2021/09/02 00:00:00+00,Inorganic Nitrogen (MGL),2.414,=
328810,DR01,2021/08/05 00:00:00+00,Inorganic Nitrogen (MGL),2.397,=
329059,DR01,2021/01/11 09:58:00+00,Dissolved Oxygen (MGL),2.21,=
329655,DR01,2021/10/14 00:00:00+00,Inorganic Nitrogen (MGL),1.973,=
329706,DR01,2021/06/03 00:00:00+00,Inorganic Nitrogen (MGL),1.974,=
329990,DR01,2021/09/02 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),1.823,=
330101,DR01,2022/11/03 00:00:00+00,Inorganic Nitrogen (MGL),1.799,=
330190,DR01,2022/12/01 00:00:00+00,Inorganic Nitrogen (MGL),1.733,=
330442,DR01,2023/10/05 00:00:00+00,Inorganic Nitrogen (MGL),1.612,=
331029,DR01,2021/04/08 00:00:00+00,Inorganic Nitrogen (MGL),1.39,=
331328,DR01,2023/07/13 00:00:00+00,Inorganic Nitrogen (MGL),1.28,=
331359,DR01,2023/09/07 00:00:00+00,Inorganic Nitrogen (MGL),1.241,=
331550,DR01,2023/12/14 00:00:00+00,Inorganic Nitrogen (MGL),1.19,=
332302,DR01,2022/01/06 00:00:00+00,Inorganic Nitrogen (MGL),0.968,=
332516,DR01,2022/07/07 00:00:00+00,Inorganic Nitrogen (MGL),0.907,=
332604,DR01,2022/10/06 00:00:00+00,Inorganic Nitrogen (MGL),0.887,=
332756,DR01,2022/02/03 00:00:00+00,Inorganic Nitrogen (MGL),0.856,=
332824,DR01,2021/01/11 09:58:00+00,Ortho-Phosphate (MGL),0.821,=
332879,DR01,2023/11/16 00:00:00+00,Inorganic Nitrogen (MGL),0.813,=
333068,DR01,2023/04/06 00:00:00+00,Inorganic Nitrogen (MGL),0.777,=
333344,DR01,2022/10/06 00:00:00+00,ammonia (MGL),0.699,=
333455,DR01,2021/12/09 00:00:00+00,Inorganic Nitrogen (MGL),0.675,=
333577,DR05,2023/05/04 00:00:00+00,Inorganic Nitrogen (MGL),0.641,=
333827,DR01,2023/06/01 00:00:00+00,Inorganic Nitrogen (MGL),0.596,=
334069,DR01,2021/07/01 00:00:00+00,Inorganic Nitrogen (MGL),0.5438,=
334272,DR01,2023/05/04 00:00:00+00,Inorganic Nitrogen (MGL),0.507,=
334609,DR01,2021/07/01 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.466,=
334619,DR01,2021/11/11 00:00:00+00,Inorganic Nitrogen (MGL),0.463,=
335005,DR01,2023/11/16 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.405,=
335536,DR01,2022/05/05 00:00:00+00,Ortho-Phosphate (MGL),0.384,=
336062,DR01,2022/08/04 00:00:00+00,Inorganic Nitrogen (MGL),0.2869,=
336303,DR01,2022/09/01 00:00:00+00,Inorganic Nitrogen (MGL),0.2627,=
337651,DR01,2022/10/06 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.188,=
337968,DR01,2021/10/14 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.179,=
338149,DR01,2022/09/01 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.172,=
338173,DR01,2023/09/07 00:00:00+00,Ortho-Phosphate (MGL),0.169,=
338401,DR01,2021/12/09 00:00:00+00,Ortho-Phosphate (MGL),0.149,=
339573,DR01,2021/01/11 09:58:00+00,Unionised Ammonia (MGL),0.099,=
339893,DR01,2023/03/10 00:00:00+00,Inorganic Nitrogen (MGL),0.0836,=
339958,DR01,2021/02/08 00:00:00+00,Unionised Ammonia (MGL),0.073,=
339998,DR05,2023/05/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.076,=
340319,DR01,2021/01/11 09:58:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.064,=
340954,DR01,2022/09/01 00:00:00+00,Ortho-Phosphate (MGL),0.039,=
341508,DR01,2021/10/14 00:00:00+00,Unionised Ammonia (MGL),0.011,=
341666,DR01,2022/12/01 00:00:00+00,Unionised Ammonia (MGL),0.01,=
341796,DR01,2021/08/05 00:00:00+00,Unionised Ammonia (MGL),0.006,=
341802,DR01,2021/06/03 00:00:00+00,Unionised Ammonia (MGL),0.004,=
341893,DR01,2024/05/09 00:00:00+00,Suspended Solids 105 C (MGL),5,<
342310,DR01,2024/04/10 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.05,<
342418,DR05,2024/04/10 00:00:00+00,Escherichia coli (CFU),5460,=
344084,DR01,2024/04/10 00:00:00+00,Suspended Solids 105 C (MGL),12,=
344593,DR01,2024/01/11 00:00:00+00,Dissolved Oxygen (MGL),4.9,=
344877,DR01,2024/01/11 00:00:00+00,Inorganic Nitrogen (MGL),0.842,=
345205,DR01,2024/04/10 00:00:00+00,Inorganic Nitrogen (MGL),0.768,=
345302,DR01,2024/05/09 00:00:00+00,Inorganic Nitrogen (MGL),0.665,=
345351,DR01,2024/03/07 00:00:00+00,Inorganic Nitrogen (MGL),0.485,=
345451,DR01,2024/02/08 00:00:00+00,Inorganic Nitrogen (MGL),0.239,=
346283,DR01,2024/07/04 00:00:00+00,Inorganic Nitrogen (MGL),1.116,=
346953,DR01,2024/08/01 00:00:00+00,Inorganic Nitrogen (MGL),1.17,=
347460,DR01,2024/09/04 00:00:00+00,Inorganic Nitrogen (MGL),1.099,=
347716,DR01,2024/10/02 00:00:00+00,Inorganic Nitrogen (MGL),0.681,=
350226,DR05,2024/11/04 00:00:00+00,Escherichia coli (CFU),363000,=
350249,DR01,2024/11/04 00:00:00+00,Escherichia coli (CFU),388000,=
351358,DR01,2024/11/04 00:00:00+00,Oxygen Saturation (PC),62,=
351383,DR01,2024/11/04 00:00:00+00,Conductivity (MSM),47,=
351534,DR01,2024/11/04 00:00:00+00,Temperature (CELSIUS),15,=
351545,DR01,2024/11/04 00:00:00+00,Suspended Solids 105 C (MGL),14,=
351677,DR01,2024/11/04 00:00:00+00,pH (PH_NONE),7.1,=
351688,DR01,2024/11/04 00:00:00+00,Dissolved Oxygen (MGL),6.3,=
351752,DR01,2024/11/04 00:00:00+00,ammonia (MGL),2.85,=
351922,DR01,2024/11/04 00:00:00+00,Nitrate + Nitrite as Nitrogen (MGL),0.263,=
351928,DR01,2024/11/04 00:00:00+00,Ortho-Phosphate (MGL),0.239,=
351987,DR01,2024/11/04 00:00:00+00,Unionised Ammonia (MGL),0.011,=
352085,DR01,2024/11/04 00:00:00+00,Inorganic Nitrogen (MGL),3.113,=
